G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X483.976 Y135.020 E3.78662 ; fill
G1 X495.168 Y146.213 E3.96769 ; fill
G1 X495.742 Y146.213 E3.97425 ; fill
G1 X484.186 Y134.657 E4.16119 ; fill
G1 X484.396 Y134.293 E4.16600 ; fill
G1 X496.315 Y146.213 E4.35883 ; fill
G1 X496.889 Y146.213 E4.36539 ; fill
G1 X484.606 Y133.929 E4.56410 ; fill
G1 X484.816 Y133.565 E4.56891 ; fill
G1 X497.463 Y146.213 E4.77350 ; fill
G1 X498.036 Y146.213 E4.78007 ; fill
G1 X485.026 Y133.202 E4.99055 ; fill
G1 X485.235 Y132.838 E4.99535 ; fill
G1 X498.610 Y146.213 E5.21172 ; fill
G1 X499.184 Y146.213 E5.21828 ; fill
G1 X485.445 Y132.474 E5.44053 ; fill
G1 X485.655 Y132.111 E5.44533 ; fill
G1 X499.757 Y146.213 E5.67347 ; fill
G1 X500.331 Y146.213 E5.68003 ; fill
G1 X485.865 Y131.747 E5.91405 ; fill
G1 X486.075 Y131.383 E5.91885 ; fill
G1 X500.905 Y146.213 E6.15875 ; fill
G1 X501.478 Y146.213 E6.16531 ; fill
G1 X486.285 Y131.019 E6.41110 ; fill
G1 X486.495 Y130.656 E6.41590 ; fill
G1 X502.052 Y146.213 E6.66757 ; fill
G1 X502.626 Y146.213 E6.67414 ; fill
G1 X486.705 Y130.292 E6.93169 ; fill
G1 X486.915 Y129.928 E6.93649 ; fill
G1 X503.199 Y146.213 E7.19993 ; fill
G1 X503.773 Y146.213 E7.20649 ; fill
G1 X487.125 Y129.565 E7.47581 ; fill
G1 X487.335 Y129.201 E7.48062 ; fill
G1 X504.346 Y146.213 E7.75582 ; fill
G1 X504.920 Y146.213 E7.76239 ; fill
G1 X487.545 Y128.837 E8.04348 ; fill
G1 X487.755 Y128.473 E8.04828 ; fill
G1 X505.494 Y146.213 E8.33525 ; fill
G1 X505.574 Y145.719 E8.34097 ; fill
G1 X487.964 Y128.110 E8.62584 ; fill
G1 X488.174 Y127.746 E8.63065 ; fill
G1 X505.776 Y145.347 E8.91539 ; fill
G1 X505.776 Y144.774 E8.92195 ; fill
G1 X488.384 Y127.382 E9.20330 ; fill
G1 X488.594 Y127.019 E9.20810 ; fill
G1 X505.776 Y144.200 E9.48605 ; fill
G1 X505.776 Y143.626 E9.49262 ; fill
G1 X488.804 Y126.655 E9.76717 ; fill
G1 X489.014 Y126.291 E9.77198 ; fill
G1 X505.776 Y143.053 E10.04313 ; fill
G1 X505.776 Y142.479 E10.04970 ; fill
G1 X489.224 Y125.927 E10.31746 ; fill
G1 X489.434 Y125.564 E10.32226 ; fill
G1 X505.776 Y141.905 E10.58663 ; fill
G1 X505.776 Y141.332 E10.59319 ; fill
G1 X489.644 Y125.200 E10.85416 ; fill
G1 X489.854 Y124.836 E10.85897 ; fill
G1 X506.121 Y141.103 E11.12212 ; fill
G1 X506.695 Y141.103 E11.12869 ; fill
G1 X490.064 Y124.473 E11.39773 ; fill
G1 X490.274 Y124.109 E11.40253 ; fill
G1 X507.268 Y141.103 E11.67746 ; fill
G1 X507.842 Y141.103 E11.68402 ; fill
G1 X490.484 Y123.745 E11.96483 ; fill
G1 X490.694 Y123.381 E11.96963 ; fill
G1 X508.415 Y141.103 E12.25633 ; fill
G1 X508.989 Y141.103 E12.26289 ; fill
G1 X490.903 Y123.018 E12.55547 ; fill
G1 X491.113 Y122.654 E12.56027 ; fill
G1 X514.672 Y146.213 E12.94139 ; fill
G1 X515.246 Y146.213 E12.94795 ; fill
G1 X491.323 Y122.290 E13.33495 ; fill
G1 X491.533 Y121.927 E13.33975 ; fill
G1 X515.819 Y146.213 E13.73264 ; fill
G1 X516.393 Y146.213 E13.73920 ; fill
G1 X491.743 Y121.563 E14.13797 ; fill
G1 X491.953 Y121.199 E14.14277 ; fill
G1 X516.967 Y146.213 E14.54743 ; fill
G1 X517.540 Y146.213 E14.55399 ; fill
G1 X492.163 Y120.835 E14.96453 ; fill
G1 X492.373 Y120.472 E14.96933 ; fill
G1 X518.114 Y146.213 E15.38575 ; fill
G1 X518.688 Y146.213 E15.39231 ; fill
G1 X492.583 Y120.108 E15.81462 ; fill
G1 X492.793 Y119.744 E15.81942 ; fill
G1 X519.261 Y146.213 E16.24761 ; fill
G1 X519.835 Y146.213 E16.25417 ; fill
G1 X493.003 Y119.381 E16.68824 ; fill
G1 X493.213 Y119.017 E16.69305 ; fill
G1 X520.409 Y146.213 E17.13301 ; fill
G1 X520.982 Y146.213 E17.13957 ; fill
G1 X493.423 Y118.653 E17.58541 ; fill
G1 X493.633 Y118.289 E17.59021 ; fill
G1 X521.556 Y146.213 E18.04194 ; fill
G1 X522.129 Y146.213 E18.04850 ; fill
G1 X493.842 Y117.926 E18.50611 ; fill
G1 X494.052 Y117.562 E18.51091 ; fill
G1 X522.703 Y146.213 E18.97440 ; fill
G1 X523.277 Y146.213 E18.98097 ; fill
G1 X494.262 Y117.198 E19.45034 ; fill
G1 X494.472 Y116.835 E19.45515 ; fill
G1 X523.825 Y146.187 E19.92999 ; fill
G1 X524.279 Y146.068 E19.93537 ; fill
G1 X494.682 Y116.471 E20.41416 ; fill
G1 X494.892 Y116.107 E20.41897 ; fill
G1 X524.629 Y145.844 E20.90004 ; fill
G1 X524.916 Y145.558 E20.90468 ; fill
G1 X495.102 Y115.743 E21.38699 ; fill
G1 X495.312 Y115.380 E21.39180 ; fill
G1 X525.122 Y145.190 E21.87405 ; fill
G1 X525.232 Y144.726 E21.87950 ; fill
G1 X506.066 Y125.561 E22.18955 ; fill
G1 X506.640 Y125.561 E22.19611 ; fill
G1 X525.156 Y144.077 E22.49565 ; fill
G1 X524.471 Y142.818 F7800.000 ; move to first fill point
G1 X507.214 Y125.561 E22.77483 F1800.000 ; fill
G1 X507.787 Y125.561 E22.78139 ; fill
G1 X523.688 Y141.461 E23.03862 ; fill
G1 X522.904 Y140.103 F7800.000 ; move to first fill point
G1 X508.361 Y125.561 E23.27388 F1800.000 ; fill
G1 X508.935 Y125.561 E23.28045 ; fill
G1 X522.120 Y138.746 E23.49376 ; fill
G1 X521.337 Y137.389 F7800.000 ; move to first fill point
G1 X509.508 Y125.561 E23.68511 F1800.000 ; fill
G1 X509.531 Y125.009 E23.69142 ; fill
G1 X520.553 Y136.032 E23.86974 ; fill
G1 X519.770 Y134.674 F7800.000 ; move to first fill point
G1 X509.531 Y124.435 E24.03538 F1800.000 ; fill
G1 X509.531 Y123.862 E24.04194 ; fill
G1 X518.986 Y133.317 E24.19491 ; fill
G1 X518.202 Y131.960 F7800.000 ; move to first fill point
G1 X509.531 Y123.288 E24.33519 F1800.000 ; fill
G1 X509.531 Y122.714 E24.34176 ; fill
G1 X517.419 Y130.603 E24.46937 ; fill
G1 X516.635 Y129.245 F7800.000 ; move to first fill point
G1 X509.531 Y122.141 E24.58430 F1800.000 ; fill
G1 X509.531 Y121.567 E24.59086 ; fill
G1 X515.851 Y127.888 E24.69312 ; fill
G1 X515.068 Y126.531 F7800.000 ; move to first fill point
G1 X498.461 Y109.924 E24.96178 F1800.000 ; fill
G1 X498.671 Y109.560 E24.96658 ; fill
G1 X514.284 Y125.174 E25.21916 ; fill
G1 X513.501 Y123.816 F7800.000 ; move to first fill point
G1 X498.881 Y109.196 E25.45568 F1800.000 ; fill
G1 X499.091 Y108.833 E25.46048 ; fill
G1 X512.717 Y122.459 E25.68092 ; fill
G1 X511.933 Y121.102 F7800.000 ; move to first fill point
G1 X499.301 Y108.469 E25.88528 F1800.000 ; fill
G1 X499.511 Y108.105 E25.89009 ; fill
G1 X511.150 Y119.745 E26.07838 ; fill
G1 X510.366 Y118.387 F7800.000 ; move to first fill point
G1 X499.720 Y107.742 E26.25060 F1800.000 ; fill
G1 X499.930 Y107.378 E26.25541 ; fill
G1 X509.583 Y117.030 E26.41155 ; fill
G1 X508.799 Y115.673 F7800.000 ; move to first fill point
G1 X500.140 Y107.014 E26.55163 F1800.000 ; fill
G1 X500.350 Y106.650 E26.55643 ; fill
G1 X508.015 Y114.316 E26.68043 ; fill
G1 X507.232 Y112.958 F7800.000 ; move to first fill point
G1 X500.561 Y106.288 E26.78834 F1800.000 ; fill
G1 X500.822 Y105.975 E26.79300 ; fill
G1 X506.448 Y111.601 E26.88401 ; fill
G1 X505.665 Y110.244 F7800.000 ; move to first fill point
G1 X501.128 Y105.707 E26.95740 F1800.000 ; fill
G1 X501.528 Y105.534 E26.96239 ; fill
G1 X504.881 Y108.887 E27.01663 ; fill
G1 X504.097 Y107.529 F7800.000 ; move to first fill point
G1 X502.039 Y105.471 E27.04993 F1800.000 ; fill
G1 X502.954 Y105.812 F7800.000 ; move to first fill point
G1 X503.237 Y106.095 E27.05451 F1800.000 ; fill
G1 X508.769 Y120.806 F7800.000 ; move to first fill point
G1 X498.251 Y110.288 E27.22466 F1800.000 ; fill
G1 X498.041 Y110.651 E27.22947 ; fill
G1 X508.195 Y120.806 E27.39374 ; fill
G1 X507.622 Y120.806 E27.40030 ; fill
G1 X497.831 Y111.015 E27.55869 ; fill
G1 X497.621 Y111.379 E27.56349 ; fill
G1 X507.048 Y120.806 E27.71600 ; fill
G1 X506.475 Y120.806 E27.72256 ; fill
G1 X497.411 Y111.742 E27.86918 ; fill
G1 X497.201 Y112.106 E27.87398 ; fill
G1 X505.901 Y120.806 E28.01472 ; fill
G1 X505.776 Y121.254 E28.02004 ; fill
G1 X496.991 Y112.470 E28.16215 ; fill
G1 X496.781 Y112.834 E28.16696 ; fill
G1 X505.776 Y121.828 E28.31246 ; fill
G1 X505.776 Y122.402 E28.31902 ; fill
G1 X496.572 Y113.197 E28.46792 ; fill
G1 X496.362 Y113.561 E28.47273 ; fill
G1 X505.776 Y122.975 E28.62502 ; fill
G1 X505.776 Y123.549 E28.63158 ; fill
G1 X496.152 Y113.925 E28.78728 ; fill
G1 X495.942 Y114.288 E28.79208 ; fill
G1 X505.776 Y124.122 E28.95117 ; fill
G1 X505.776 Y124.696 E28.95773 ; fill
G1 X495.732 Y114.652 E29.12022 ; fill
G1 X495.522 Y115.016 E29.12502 ; fill
G1 X505.776 Y125.270 E29.29090 ; fill
G1 X509.531 Y141.645 F7800.000 ; move to first fill point
G1 X514.098 Y146.213 E29.36480 F1800.000 ; fill
G1 X513.525 Y146.213 E29.37136 ; fill
G1 X509.531 Y142.218 E29.43598 ; fill
G1 X509.531 Y142.792 E29.44254 ; fill
G1 X512.951 Y146.213 E29.49787 ; fill
G1 X512.377 Y146.213 E29.50444 ; fill
G1 X509.531 Y143.366 E29.55049 ; fill
G1 X509.531 Y143.939 E29.55705 ; fill
G1 X511.804 Y146.213 E29.59383 ; fill
G1 X511.230 Y146.213 E29.60039 ; fill
G1 X509.531 Y144.513 E29.62789 ; fill
G1 X509.531 Y145.087 F7800.000 ; move to first fill point
G1 X510.657 Y146.213 E29.64610 F1800.000 ; fill
G1 X510.083 Y146.213 E29.65267 ; fill
G1 X509.733 Y145.862 E29.65833 ; fill
G1 X479.361 Y145.894 F7800.000 ; move to first fill point
G1 X479.045 Y145.578 E29.66344 F1800.000 ; fill
G1 X505.847 Y146.035 F7800.000 ; move to first fill point
G1 X509.460 Y146.035 E29.72082 F1800.000 ; fill
G1 X509.257 Y125.287 F7800.000 ; move to first perimeter point
G1 X506.049 Y125.287 E29.75752 F1800.000 ; perimeter
G1 X506.049 Y121.079 E29.80567 ; perimeter
G1 X509.257 Y121.079 E29.84237 ; perimeter
G1 X509.257 Y125.224 E29.88979 ; perimeter
G1 X508.853 Y124.883 F7800.000 ; move to first perimeter point
G1 X506.453 Y124.883 E29.91725 F6000.000 ; perimeter
G1 X506.453 Y121.483 E29.95614 ; perimeter
G1 X508.853 Y121.483 E29.98359 ; perimeter
G1 X508.853 Y124.820 E30.02177 ; perimeter
G1 X509.257 Y141.376 F7800.000 ; move to first perimeter point
G1 X509.257 Y145.585 E30.06991 F1800.000 ; perimeter
G1 X506.049 Y145.585 E30.10661 ; perimeter
G1 X506.049 Y141.376 E30.15475 ; perimeter
G1 X509.194 Y141.376 E30.19074 ; perimeter
G1 X508.853 Y141.781 F7800.000 ; move to first perimeter point
G1 X508.853 Y145.181 E30.22963 F6000.000 ; perimeter
G1 X506.453 Y145.181 E30.25708 ; perimeter
G1 X506.453 Y141.781 E30.29598 ; perimeter
G1 X508.790 Y141.781 E30.32271 ; perimeter
G1 X508.853 Y146.486 F7800.000 ; move to first perimeter point
G1 X480.178 Y146.480 E30.65073 F1800.000 ; perimeter
G1 X479.898 Y146.438 E30.65397 ; perimeter
G1 X479.497 Y146.298 E30.65883 ; perimeter
G1 X479.252 Y146.156 E30.66207 ; perimeter
G1 X479.030 Y145.979 E30.66531 ; perimeter
G1 X478.838 Y145.772 E30.66855 ; perimeter
G1 X478.678 Y145.538 E30.67179 ; perimeter
G1 X478.555 Y145.282 E30.67503 ; perimeter
G1 X478.445 Y144.873 E30.67988 ; perimeter
G1 X478.429 Y144.448 E30.68474 ; perimeter
G1 X478.472 Y144.168 E30.68798 ; perimeter
G1 X478.555 Y143.897 E30.69122 ; perimeter
G1 X478.683 Y143.632 E30.69459 ; perimeter
G1 X500.323 Y106.152 E31.18966 ; perimeter
G1 X500.581 Y105.801 E31.19464 ; perimeter
G1 X500.902 Y105.524 E31.19950 ; perimeter
G1 X501.278 Y105.326 E31.20435 ; perimeter
G1 X501.548 Y105.242 E31.20759 ; perimeter
G1 X501.828 Y105.200 E31.21083 ; perimeter
G1 X502.112 Y105.200 E31.21407 F1800.000 ; perimeter
G1 X502.392 Y105.242 E31.21731 ; perimeter
G1 X502.662 Y105.326 E31.22055 ; perimeter
G1 X502.918 Y105.449 E31.22379 ; perimeter
G1 X503.152 Y105.608 E31.22703 ; perimeter
G1 X503.359 Y105.801 E31.23027 ; perimeter
G1 X503.617 Y106.152 E31.23526 ; perimeter
G1 X525.257 Y143.632 E31.73033 ; perimeter
G1 X525.385 Y143.898 E31.73370 ; perimeter
G1 X525.495 Y144.307 E31.73855 ; perimeter
G1 X525.511 Y144.732 E31.74341 ; perimeter
G1 X525.432 Y145.149 E31.74826 ; perimeter
G1 X525.262 Y145.538 E31.75312 ; perimeter
G1 X525.102 Y145.772 E31.75636 ; perimeter
G1 X524.910 Y145.979 E31.75960 ; perimeter
G1 X524.568 Y146.231 E31.76445 ; perimeter
G1 X524.313 Y146.354 E31.76769 ; perimeter
G1 X523.903 Y146.464 E31.77255 ; perimeter
G1 X523.609 Y146.486 E31.77592 ; perimeter
G1 X508.916 Y146.486 E31.94400 ; perimeter
G1 X508.853 Y146.890 F7800.000 ; move to first perimeter point
G1 X480.147 Y146.883 E32.27236 F6000.000 ; perimeter
G1 X479.977 Y146.864 E32.27433 ; perimeter
G1 X479.642 Y146.788 E32.27826 ; perimeter
G1 X479.322 Y146.662 E32.28219 ; perimeter
G1 X479.024 Y146.490 E32.28613 ; perimeter
G1 X478.755 Y146.276 E32.29006 ; perimeter
G1 X478.521 Y146.024 E32.29399 ; perimeter
G1 X478.328 Y145.740 E32.29792 ; perimeter
G1 X478.179 Y145.430 E32.30185 ; perimeter
G1 X478.077 Y145.102 E32.30579 ; perimeter
G1 X478.045 Y144.933 E32.30775 ; perimeter
G1 X478.026 Y144.762 E32.30972 ; perimeter
G1 X478.026 Y144.418 E32.31365 ; perimeter
G1 X478.077 Y144.078 E32.31759 ; perimeter
G1 X478.179 Y143.750 E32.32152 ; perimeter
G1 X478.329 Y143.437 E32.32549 ; perimeter
G1 X499.976 Y105.943 E32.82074 ; perimeter
G1 X500.070 Y105.795 E32.82274 ; perimeter
G1 X500.284 Y105.526 E32.82668 ; perimeter
G1 X500.536 Y105.292 E32.83061 ; perimeter
G1 X500.820 Y105.098 E32.83454 ; perimeter
G1 X501.130 Y104.949 E32.83847 ; perimeter
G1 X501.458 Y104.848 E32.84241 ; perimeter
G1 X501.798 Y104.797 E32.84634 ; perimeter
G1 X502.142 Y104.797 E32.85027 ; perimeter
G1 X502.482 Y104.848 E32.85420 F6000.000 ; perimeter
G1 X502.810 Y104.949 E32.85813 ; perimeter
G1 X502.968 Y105.018 E32.86010 ; perimeter
G1 X503.266 Y105.190 E32.86403 ; perimeter
G1 X503.404 Y105.292 E32.86600 ; perimeter
G1 X503.656 Y105.526 E32.86993 ; perimeter
G1 X503.870 Y105.794 E32.87387 ; perimeter
G1 X503.964 Y105.943 E32.87588 ; perimeter
G1 X525.611 Y143.437 E33.37112 ; perimeter
G1 X525.762 Y143.750 E33.37509 ; perimeter
G1 X525.818 Y143.912 E33.37706 ; perimeter
G1 X525.895 Y144.247 E33.38099 ; perimeter
G1 X525.914 Y144.418 E33.38296 ; perimeter
G1 X525.914 Y144.762 E33.38689 ; perimeter
G1 X525.895 Y144.933 E33.38886 ; perimeter
G1 X525.818 Y145.268 E33.39279 ; perimeter
G1 X525.762 Y145.430 E33.39476 ; perimeter
G1 X525.612 Y145.740 E33.39869 ; perimeter
G1 X525.419 Y146.024 E33.40262 ; perimeter
G1 X525.185 Y146.276 E33.40656 ; perimeter
G1 X524.916 Y146.490 E33.41049 ; perimeter
G1 X524.771 Y146.582 E33.41246 ; perimeter
G1 X524.461 Y146.731 E33.41639 ; perimeter
G1 X524.299 Y146.788 E33.41835 ; perimeter
G1 X523.964 Y146.864 E33.42229 ; perimeter
G1 X523.617 Y146.890 E33.42626 ; perimeter
G1 X508.916 Y146.890 E33.59443 ; perimeter
;ToolChange
G1 X507.216 Y144.377 F7800.000 ; move to first fill point
G1 X507.256 Y144.417 E0.00085 F1800.000 ; fill
G1 X508.090 Y144.362 E0.01334 ; fill
G1 X507.216 Y143.488 E0.03182 ; fill
G1 X508.090 Y143.473 E0.04489 ; fill
G1 X507.216 Y142.600 E0.06337 ; fill
G1 X508.090 Y142.584 E0.07643 ; fill
G1 X508.050 Y142.544 E0.07728 ; fill
G1 X507.216 Y124.080 F7800.000 ; move to first fill point
G1 X507.256 Y124.120 E0.07813 F1800.000 ; fill
G1 X508.090 Y124.064 E0.09062 ; fill
G1 X507.216 Y123.191 E0.10910 ; fill
G1 X508.090 Y123.175 E0.12217 ; fill
G1 X507.216 Y122.302 E0.14064 ; fill
G1 X508.090 Y122.286 E0.15371 ; fill
G1 X508.050 Y122.246 E0.15456 ; fill
G1 X508.453 Y144.781 F7800.000 ; move to first perimeter point
G1 X506.853 Y144.781 E0.17850 F6000.000 ; perimeter
G1 X506.853 Y142.181 E0.21739 ; perimeter
G1 X508.453 Y142.181 E0.24133 ; perimeter
G1 X508.453 Y144.631 E0.27799 ; perimeter
G1 X508.453 Y124.483 F7800.000 ; move to first perimeter point
G1 X506.853 Y124.483 E0.30192 F6000.000 ; perimeter
G1 X506.853 Y121.883 E0.34082 ; perimeter
G1 X508.453 Y121.883 E0.36476 ; perimeter
G1 X508.453 Y124.333 E0.40141 ; perimeter
G1 Z0.400 F7800.000 ; move to next layer (1)
;LayerChange
;ToolChange
G1 X508.174 Y125.659 F7800.000 ; move to first fill point
G1 X487.719 Y146.114 E0.54928 F1800.000 ; fill
G1 X486.758 Y146.114 E0.56751 ; fill
G1 X507.213 Y125.659 E1.11679 ; fill
G1 X506.253 Y125.659 E1.13503 ; fill
G1 X485.797 Y146.114 E1.68430 ; fill
G1 X484.837 Y146.114 E1.70254 ; fill
G1 X505.677 Y125.274 E2.26216 ; fill
G1 X505.677 Y124.313 E2.28040 ; fill
G1 X483.876 Y146.114 E2.86582 ; fill
G1 X482.916 Y146.114 E2.88406 ; fill
G1 X505.677 Y123.353 E3.49527 ; fill
G1 X505.677 Y122.392 E3.51350 ; fill
G1 X481.955 Y146.114 E4.15051 ; fill
G1 X480.995 Y146.114 E4.16875 ; fill
G1 X505.677 Y121.431 E4.83154 ; fill
G1 X495.461 Y115.318 F7800.000 ; move to first fill point
G1 X503.714 Y107.065 E5.05315 F1800.000 ; fill
G1 X504.067 Y107.673 E5.06650 ; fill
G1 X494.150 Y117.589 E5.33278 ; fill
G1 X492.839 Y119.861 F7800.000 ; move to first fill point
G1 X504.418 Y108.282 E5.64371 F1800.000 ; fill
G1 X504.770 Y108.891 E5.65706 ; fill
G1 X491.528 Y122.133 E6.01265 ; fill
G1 X490.217 Y124.405 F7800.000 ; move to first fill point
G1 X505.121 Y109.500 E6.41288 F1800.000 ; fill
G1 X505.473 Y110.109 E6.42623 ; fill
G1 X488.905 Y126.677 E6.87112 ; fill
G1 X487.594 Y128.948 F7800.000 ; move to first fill point
G1 X505.825 Y110.718 E7.36065 F1800.000 ; fill
G1 X506.176 Y111.327 E7.37400 ; fill
G1 X486.283 Y131.220 E7.90819 ; fill
G1 X484.972 Y133.492 F7800.000 ; move to first fill point
G1 X506.528 Y111.936 E8.48703 F1800.000 ; fill
G1 X506.879 Y112.545 E8.50038 ; fill
G1 X483.660 Y135.764 E9.12387 ; fill
G1 X482.349 Y138.036 F7800.000 ; move to first fill point
G1 X507.231 Y113.154 E9.79201 F1800.000 ; fill
G1 X507.583 Y113.763 E9.80536 ; fill
G1 X481.038 Y140.307 E10.51815 ; fill
G1 X479.727 Y142.579 F7800.000 ; move to first fill point
G1 X507.934 Y114.372 E11.27559 F1800.000 ; fill
G1 X508.286 Y114.981 E11.28894 ; fill
G1 X478.803 Y144.464 E12.08064 ; fill
G1 X478.965 Y145.262 E12.09611 ; fill
G1 X508.637 Y115.590 E12.89290 ; fill
G1 X508.989 Y116.199 E12.90625 ; fill
G1 X479.397 Y145.790 E13.70087 ; fill
G1 X480.065 Y146.083 E13.71472 ; fill
G1 X509.340 Y116.808 E14.50083 ; fill
G1 X509.692 Y117.417 E14.51418 ; fill
G1 X506.401 Y120.707 E14.60254 ; fill
G1 X507.362 Y120.707 E14.62078 ; fill
G1 X510.044 Y118.026 E14.69279 ; fill
G1 X510.395 Y118.635 E14.70614 ; fill
G1 X508.323 Y120.707 E14.76180 ; fill
G1 X509.283 Y120.707 E14.78004 ; fill
G1 X510.747 Y119.244 E14.81934 ; fill
G1 X511.098 Y119.853 E14.83269 ; fill
G1 X509.629 Y121.322 E14.87215 ; fill
G1 X509.629 Y122.283 E14.89039 ; fill
G1 X511.450 Y120.462 E14.93929 ; fill
G1 X511.802 Y121.071 E14.95264 ; fill
G1 X509.629 Y123.243 E15.01099 ; fill
G1 X509.629 Y124.204 E15.02923 ; fill
G1 X512.153 Y121.679 E15.09701 ; fill
G1 X512.505 Y122.288 E15.11036 ; fill
G1 X488.679 Y146.114 E15.75014 ; fill
G1 X489.640 Y146.114 E15.76838 ; fill
G1 X512.856 Y122.897 E16.39181 ; fill
G1 X513.208 Y123.506 E16.40516 ; fill
G1 X490.600 Y146.114 E17.01224 ; fill
G1 X491.561 Y146.114 E17.03048 ; fill
G1 X513.560 Y124.115 E17.62120 ; fill
G1 X513.911 Y124.724 E17.63456 ; fill
G1 X492.521 Y146.114 E18.20893 ; fill
G1 X493.482 Y146.114 E18.22717 ; fill
G1 X514.263 Y125.333 E18.78519 ; fill
G1 X514.614 Y125.942 E18.79854 ; fill
G1 X494.443 Y146.114 E19.34021 ; fill
G1 X495.403 Y146.114 E19.35845 ; fill
G1 X514.966 Y126.551 E19.88376 ; fill
G1 X515.318 Y127.160 E19.89711 ; fill
G1 X496.364 Y146.114 E20.40607 ; fill
G1 X497.324 Y146.114 E20.42431 ; fill
G1 X515.669 Y127.769 E20.91692 ; fill
G1 X516.021 Y128.378 E20.93027 ; fill
G1 X498.285 Y146.114 E21.40653 ; fill
G1 X499.245 Y146.114 E21.42477 ; fill
G1 X516.372 Y128.987 E21.88467 ; fill
G1 X516.724 Y129.596 E21.89803 ; fill
G1 X500.206 Y146.114 E22.34158 ; fill
G1 X505.009 Y146.114 F7800.000 ; move to first fill point
G1 X505.467 Y145.656 E22.35389 F1800.000 ; fill
G1 X505.677 Y144.485 E22.37647 ; fill
G1 X504.048 Y146.114 E22.42022 ; fill
G1 X503.088 Y146.114 E22.43846 ; fill
G1 X505.677 Y143.525 E22.50800 ; fill
G1 X505.677 Y142.564 E22.52623 ; fill
G1 X502.127 Y146.114 E22.62157 ; fill
G1 X501.166 Y146.114 E22.63981 ; fill
G1 X517.076 Y130.205 E23.06701 ; fill
G1 X517.427 Y130.814 E23.08036 ; fill
G1 X507.236 Y141.005 E23.35400 ; fill
G1 X508.197 Y141.005 E23.37224 ; fill
G1 X517.779 Y131.423 E23.62954 ; fill
G1 X518.130 Y132.032 E23.64289 ; fill
G1 X509.158 Y141.005 E23.88383 ; fill
G1 X509.629 Y141.494 E23.89673 ; fill
G1 X518.482 Y132.641 E24.13446 ; fill
G1 X518.833 Y133.250 E24.14781 ; fill
G1 X509.629 Y142.455 E24.39497 ; fill
G1 X509.629 Y143.415 E24.41321 ; fill
G1 X519.185 Y133.859 E24.66982 ; fill
G1 X519.537 Y134.468 E24.68317 ; fill
G1 X509.629 Y144.376 E24.94922 ; fill
G1 X509.629 Y145.336 E24.96746 ; fill
G1 X519.888 Y135.077 E25.24295 ; fill
G1 X520.240 Y135.686 E25.25630 ; fill
G1 X509.839 Y146.087 E25.53559 ; fill
