G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X184.205 Y197.966 E15.72001 ; fill
G1 X205.072 Y218.833 E16.33449 ; fill
G1 X205.816 Y218.833 E16.34998 ; fill
G1 X184.205 Y197.222 E16.98637 ; fill
G1 X184.205 Y196.478 E17.00186 ; fill
G1 X206.560 Y218.833 E17.66015 ; fill
G1 X207.304 Y218.833 E17.67564 ; fill
G1 X184.205 Y195.735 E18.35584 ; fill
G1 X184.205 Y194.991 E18.37133 ; fill
G1 X208.048 Y218.833 E19.07343 ; fill
G1 X208.792 Y218.833 E19.08892 ; fill
G1 X184.205 Y194.247 E19.81292 ; fill
G1 X184.205 Y193.503 E19.82841 ; fill
G1 X209.535 Y218.833 E20.57432 ; fill
G1 X210.279 Y218.833 E20.58981 ; fill
G1 X184.205 Y192.759 E21.35762 ; fill
G1 X184.205 Y192.015 E21.37311 ; fill
G1 X211.023 Y218.833 E22.16283 ; fill
G1 X211.767 Y218.833 E22.17831 ; fill
G1 X184.205 Y191.272 E22.98993 ; fill
G1 X184.205 Y190.528 E23.00542 ; fill
G1 X212.511 Y218.833 E23.83895 ; fill
G1 X213.255 Y218.833 E23.85443 ; fill
G1 X184.205 Y189.784 E24.70986 ; fill
G1 X184.205 Y189.040 E24.72535 ; fill
G1 X213.998 Y218.833 E25.60268 ; fill
G1 X214.742 Y218.833 E25.61817 ; fill
G1 X184.205 Y188.296 E26.51741 ; fill
G1 X184.205 Y187.553 E26.53290 ; fill
G1 X215.486 Y218.833 E27.45404 ; fill
G1 X215.795 Y218.398 E27.46514 ; fill
G1 X184.205 Y186.809 E28.39537 ; fill
G1 X184.205 Y186.065 E28.41086 ; fill
G1 X215.795 Y217.654 E29.34109 ; fill
G1 X215.795 Y216.910 E29.35658 ; fill
G1 X184.205 Y185.321 E30.28681 ; fill
G1 X184.205 Y184.577 E30.30230 ; fill
G1 X215.795 Y216.167 E31.23252 ; fill
G1 X215.795 Y215.423 E31.24801 ; fill
G1 X184.205 Y183.833 E32.17824 ; fill
G1 X184.205 Y183.090 E32.19373 ; fill
G1 X215.795 Y214.679 E33.12396 ; fill
G1 X215.795 Y213.935 E33.13945 ; fill
G1 X184.205 Y182.346 E34.06968 ; fill
G1 X184.205 Y181.602 E34.08516 ; fill
G1 X215.795 Y213.191 E35.01539 ; fill
G1 X215.795 Y212.447 E35.03088 ; fill
G1 X184.514 Y181.167 E35.95202 ; fill
G1 X185.258 Y181.167 E35.96751 ; fill
G1 X215.795 Y211.704 E36.86675 ; fill
G1 X215.795 Y210.960 E36.88223 ; fill
G1 X186.002 Y181.167 E37.75957 ; fill
G1 X186.745 Y181.167 E37.77505 ; fill
G1 X215.795 Y210.216 E38.63048 ; fill
G1 X215.795 Y209.472 E38.64597 ; fill
G1 X187.489 Y181.167 E39.47949 ; fill
G1 X188.233 Y181.167 E39.49498 ; fill
G1 X215.795 Y208.728 E40.30660 ; fill
G1 X215.795 Y207.985 E40.32209 ; fill
G1 X188.977 Y181.167 E41.11181 ; fill
G1 X189.721 Y181.167 E41.12730 ; fill
G1 X215.795 Y207.241 E41.89511 ; fill
G1 X215.795 Y206.497 E41.91060 ; fill
G1 X190.465 Y181.167 E42.65651 ; fill
G1 X191.208 Y181.167 E42.67199 ; fill
G1 X215.795 Y205.753 E43.39600 ; fill
G1 X215.795 Y205.009 E43.41149 ; fill
G1 X191.952 Y181.167 E44.11359 ; fill
G1 X192.696 Y181.167 E44.12908 ; fill
G1 X215.795 Y204.265 E44.80927 ; fill
G1 X215.795 Y203.522 E44.82476 ; fill
G1 X193.440 Y181.167 E45.48306 ; fill
G1 X194.184 Y181.167 E45.49854 ; fill
G1 X215.795 Y202.778 E46.13493 ; fill
G1 X215.795 Y202.034 E46.15042 ; fill
G1 X194.928 Y181.167 E46.76491 ; fill
G1 X195.671 Y181.167 E46.78040 ; fill
G1 X215.795 Y201.290 E47.37298 ; fill
G1 X215.795 Y200.546 E47.38847 ; fill
G1 X196.415 Y181.167 E47.95914 ; fill
G1 X197.159 Y181.167 E47.97463 ; fill
G1 X215.795 Y199.802 E48.52341 ; fill
G1 X215.795 Y199.059 E48.53890 ; fill
G1 X197.903 Y181.167 E49.06577 ; fill
G1 X198.647 Y181.167 E49.08125 ; fill
G1 X215.795 Y198.315 E49.58622 ; fill
G1 X215.795 Y197.571 E49.60171 ; fill
G1 X199.391 Y181.167 E50.08477 ; fill
G1 X200.134 Y181.167 E50.10026 ; fill
G1 X215.795 Y196.827 E50.56142 ; fill
G1 X215.795 Y196.083 E50.57691 ; fill
G1 X200.878 Y181.167 E51.01616 ; fill
G1 X201.622 Y181.167 E51.03165 ; fill
G1 X215.795 Y195.339 E51.44900 ; fill
G1 X215.795 Y194.596 E51.46449 ; fill
G1 X202.366 Y181.167 E51.85994 ; fill
G1 X203.110 Y181.167 E51.87542 ; fill
G1 X215.795 Y193.852 E52.24897 ; fill
G1 X215.795 Y193.108 E52.26446 ; fill
G1 X203.853 Y181.167 E52.61610 ; fill
G1 X204.597 Y181.167 E52.63158 ; fill
G1 X215.795 Y192.364 E52.96132 ; fill
G1 X215.795 Y191.620 E52.97681 ; fill
G1 X205.341 Y181.167 E53.28464 ; fill
G1 X206.085 Y181.167 E53.30013 ; fill
G1 X215.795 Y190.876 E53.58606 ; fill
G1 X215.795 Y190.133 E53.60154 ; fill
G1 X206.829 Y181.167 E53.86557 ; fill
G1 X207.573 Y181.167 E53.88106 ; fill
G1 X215.795 Y189.389 E54.12318 ; fill
G1 X215.795 Y188.645 E54.13867 ; fill
G1 X208.316 Y181.167 E54.35888 ; fill
G1 X209.060 Y181.167 E54.37437 ; fill
G1 X215.795 Y187.901 E54.57268 ; fill
G1 X215.795 Y187.157 E54.58817 ; fill
G1 X209.804 Y181.167 E54.76458 ; fill
G1 X210.548 Y181.167 E54.78007 ; fill
G1 X215.795 Y186.414 E54.93457 ; fill
G1 X215.795 Y185.670 E54.95006 ; fill
G1 X211.292 Y181.167 E55.08266 ; fill
G1 X212.036 Y181.167 E55.09815 ; fill
G1 X215.795 Y184.926 E55.20885 ; fill
G1 X215.795 Y184.182 E55.22434 ; fill
G1 X212.779 Y181.167 E55.31313 ; fill
G1 X213.523 Y181.167 E55.32862 ; fill
G1 X215.795 Y183.438 E55.39551 ; fill
G1 X215.795 Y182.694 E55.41100 ; fill
G1 X214.267 Y181.167 E55.45598 ; fill
G1 X215.011 Y181.167 E55.47147 ; fill
G1 X215.795 Y181.951 E55.49455 ; fill
G1 X215.795 Y181.207 E55.51004 ; fill
G1 X215.755 Y181.167 E55.51122 ; fill
G1 Z0.560 F7800.000 ; move to next layer (1)
;LayerChange
G1 X216.761 Y219.800 F7800.000 ; move to first perimeter point
G1 X183.239 Y219.800 E56.04238 F1260.000 ; perimeter
G1 X183.239 Y180.200 E56.66983 ; perimeter
G1 X216.761 Y180.200 E57.20099 ; perimeter
G1 X216.761 Y219.740 E57.82750 ; perimeter
G1 X216.415 Y219.600 F7800.000 ; move inwards before travel
G1 X216.361 Y219.400 F7800.000 ; move to first perimeter point
G1 X183.639 Y219.400 E58.34598 F1800.000 ; perimeter
G1 X183.639 Y180.600 E58.96076 ; perimeter
G1 X216.361 Y180.600 E59.47925 ; perimeter
G1 X216.361 Y219.340 E60.09307 ; perimeter
G1 X215.961 Y219.000 F7800.000 ; move to first perimeter point
G1 X184.039 Y219.000 E60.59888 F1800.000 ; perimeter
G1 X184.039 Y181.000 E61.20098 ; perimeter
G1 X215.961 Y181.000 E61.70679 ; perimeter
G1 X215.961 Y218.940 E62.30794 ; perimeter
G1 X200.098 Y190.018 F7800.000 ; move to first perimeter point
G1 X194.698 Y190.018 E1.08556 F1260.000 ; perimeter
G1 X194.698 Y186.423 E1.14252 ; perimeter
G1 X200.098 Y186.423 E1.22808 ; perimeter
G1 X200.098 Y189.958 E1.28408 ; perimeter
G1 X200.098 Y190.418 F7800.000 ; move inwards before travel
G1 X200.498 Y190.418 F7800.000 ; move to first perimeter point
G1 X194.298 Y190.418 E1.38232 F1800.000 ; perimeter
G1 X194.298 Y186.023 E1.45195 ; perimeter
G1 X200.498 Y186.023 E1.55019 ; perimeter
G1 X200.498 Y190.358 E1.61887 ; perimeter
G1 X200.898 Y190.818 F7800.000 ; move to first perimeter point
G1 X193.898 Y190.818 E1.72978 F1800.000 ; perimeter
G1 X193.898 Y185.623 E1.81209 ; perimeter
G1 X200.898 Y185.623 E1.92300 ; perimeter
G1 X200.898 Y190.758 E2.00436 ; perimeter
G1 X201.179 Y190.549 F7800.000 ; move to first fill point
G1 X210.447 Y181.281 E2.23737 F3600.000 ; fill
G1 X209.811 Y181.281 E2.24869 ; fill
G1 X201.179 Y189.913 E2.46571 ; fill
G1 X201.179 Y189.277 E2.47702 ; fill
G1 X209.175 Y181.281 E2.67804 ; fill
G1 X208.538 Y181.281 E2.68935 ; fill
G1 X201.179 Y188.640 E2.87438 ; fill
G1 X201.179 Y188.004 E2.88569 ; fill
G1 X207.902 Y181.281 E3.05472 ; fill
G1 X207.266 Y181.281 E3.06603 ; fill
G1 X201.179 Y187.368 E3.21906 ; fill
G1 X201.179 Y186.731 E3.23038 ; fill
G1 X206.630 Y181.281 E3.36741 ; fill
G1 X205.993 Y181.281 E3.37872 ; fill
G1 X201.179 Y186.095 E3.49976 ; fill
G1 X201.179 Y185.459 E3.51107 ; fill
G1 X205.357 Y181.281 E3.61611 ; fill
G1 X204.721 Y181.281 E3.62742 ; fill
G1 X200.659 Y185.342 E3.72953 ; fill
G1 X200.023 Y185.342 E3.74084 ; fill
G1 X204.084 Y181.281 E3.84295 ; fill
G1 X203.448 Y181.281 E3.85426 ; fill
G1 X199.387 Y185.342 E3.95636 ; fill
G1 X198.751 Y185.342 E3.96767 ; fill
G1 X202.812 Y181.281 E4.06978 ; fill
G1 X202.176 Y181.281 E4.08109 ; fill
G1 X198.114 Y185.342 E4.18320 ; fill
G1 X197.478 Y185.342 E4.19451 ; fill
G1 X201.539 Y181.281 E4.29662 ; fill
G1 X200.903 Y181.281 E4.30793 ; fill
G1 X196.842 Y185.342 E4.41003 ; fill
G1 X196.205 Y185.342 E4.42135 ; fill
G1 X200.267 Y181.281 E4.52345 ; fill
G1 X199.630 Y181.281 E4.53476 ; fill
G1 X195.569 Y185.342 E4.63687 ; fill
G1 X194.933 Y185.342 E4.64818 ; fill
G1 X198.994 Y181.281 E4.75029 ; fill
G1 X198.358 Y181.281 E4.76160 ; fill
G1 X194.297 Y185.342 E4.86370 ; fill
G1 X184.320 Y181.321 F7800.000 ; move to first fill point
G1 X184.360 Y181.281 E4.86471 F3600.000 ; fill
G1 X184.996 Y181.281 E4.87602 ; fill
G1 X184.320 Y181.957 E4.89302 ; fill
G1 X184.320 Y182.594 E4.90434 ; fill
G1 X185.632 Y181.281 E4.93734 ; fill
G1 X186.268 Y181.281 E4.94865 ; fill
G1 X184.320 Y183.230 E4.99765 ; fill
G1 X184.320 Y183.866 E5.00896 ; fill
G1 X186.905 Y181.281 E5.07395 ; fill
G1 X187.541 Y181.281 E5.08526 ; fill
G1 X184.320 Y184.502 E5.16626 ; fill
G1 X184.320 Y185.139 E5.17757 ; fill
G1 X188.177 Y181.281 E5.27456 ; fill
G1 X188.814 Y181.281 E5.28587 ; fill
G1 X184.320 Y185.775 E5.39886 ; fill
G1 X184.320 Y186.411 E5.41017 ; fill
G1 X189.450 Y181.281 E5.53915 ; fill
G1 X190.086 Y181.281 E5.55046 ; fill
G1 X184.320 Y187.048 E5.69544 ; fill
G1 X184.320 Y187.684 E5.70676 ; fill
G1 X190.722 Y181.281 E5.86773 ; fill
G1 X191.359 Y181.281 E5.87905 ; fill
G1 X184.320 Y188.320 E6.05602 ; fill
G1 X184.320 Y188.956 E6.06733 ; fill
G1 X191.995 Y181.281 E6.26031 ; fill
G1 X192.631 Y181.281 E6.27162 ; fill
G1 X184.320 Y189.593 E6.48059 ; fill
G1 X184.320 Y190.229 E6.49190 ; fill
G1 X193.268 Y181.281 E6.71687 ; fill
G1 X193.904 Y181.281 E6.72818 ; fill
G1 X184.320 Y190.865 E6.96914 ; fill
G1 X184.320 Y191.502 E6.98046 ; fill
G1 X194.540 Y181.281 E7.23742 ; fill
G1 X195.176 Y181.281 E7.24873 ; fill
G1 X184.320 Y192.138 E7.52169 ; fill
G1 X184.320 Y192.774 E7.53300 ; fill
G1 X195.813 Y181.281 E7.82196 ; fill
G1 X196.449 Y181.281 E7.83327 ; fill
G1 X184.320 Y193.410 E8.13822 ; fill
G1 X184.320 Y194.047 E8.14953 ; fill
G1 X197.085 Y181.281 E8.47048 ; fill
G1 X197.722 Y181.281 E8.48180 ; fill
G1 X184.320 Y194.683 E8.81874 ; fill
G1 X184.320 Y195.319 E8.83006 ; fill
G1 X193.617 Y186.022 E9.06381 ; fill
G1 X193.617 Y186.658 E9.07513 ; fill
G1 X184.320 Y195.956 E9.30888 ; fill
G1 X184.320 Y196.592 E9.32019 ; fill
G1 X193.617 Y187.294 E9.55395 ; fill
G1 X193.617 Y187.931 E9.56526 ; fill
G1 X184.320 Y197.228 E9.79902 ; fill
G1 X184.320 Y197.864 E9.81033 ; fill
G1 X193.617 Y188.567 E10.04409 ; fill
G1 X193.617 Y189.203 E10.05540 ; fill
G1 X184.320 Y198.501 E10.28916 ; fill
G1 X184.320 Y199.137 E10.30047 ; fill
G1 X193.617 Y189.839 E10.53423 ; fill
G1 X193.617 Y190.476 E10.54554 ; fill
G1 X184.320 Y199.773 E10.77930 ; fill
G1 X184.320 Y200.410 E10.79061 ; fill
G1 X193.630 Y191.099 E11.02470 ; fill
G1 X194.267 Y191.099 E11.03601 ; fill
G1 X184.320 Y201.046 E11.28610 ; fill
G1 X184.320 Y201.682 E11.29741 ; fill
G1 X194.903 Y191.099 E11.56350 ; fill
G1 X195.539 Y191.099 E11.57481 ; fill
G1 X184.320 Y202.318 E11.85689 ; fill
G1 X184.320 Y202.955 E11.86820 ; fill
G1 X196.176 Y191.099 E12.16628 ; fill
G1 X196.812 Y191.099 E12.17760 ; fill
G1 X184.320 Y203.591 E12.49167 ; fill
G1 X184.320 Y204.227 E12.50299 ; fill
G1 X197.448 Y191.099 E12.83306 ; fill
G1 X198.084 Y191.099 E12.84437 ; fill
G1 X184.320 Y204.864 E13.19045 ; fill
G1 X184.320 Y205.500 E13.20176 ; fill
G1 X198.721 Y191.099 E13.56383 ; fill
G1 X199.357 Y191.099 E13.57514 ; fill
G1 X184.320 Y206.136 E13.95320 ; fill
G1 X184.320 Y206.772 E13.96452 ; fill
G1 X199.993 Y191.099 E14.35858 ; fill
G1 X200.630 Y191.099 E14.36989 ; fill
G1 X184.320 Y207.409 E14.77995 ; fill
G1 X184.320 Y208.045 E14.79127 ; fill
G1 X211.084 Y181.281 E15.46416 ; fill
G1 X211.720 Y181.281 E15.47547 ; fill
G1 X184.320 Y208.681 E16.16436 ; fill
G1 X184.320 Y209.318 E16.17567 ; fill
G1 X212.356 Y181.281 E16.88055 ; fill
G1 X212.992 Y181.281 E16.89187 ; fill
G1 X184.320 Y209.954 E17.61275 ; fill
G1 X184.320 Y210.590 E17.62406 ; fill
G1 X213.629 Y181.281 E18.36094 ; fill
G1 X214.265 Y181.281 E18.37225 ; fill
G1 X184.320 Y211.226 E19.12513 ; fill
G1 X184.320 Y211.863 E19.13644 ; fill
G1 X214.901 Y181.281 E19.90532 ; fill
G1 X215.538 Y181.281 E19.91663 ; fill
G1 X184.320 Y212.499 E20.70150 ; fill
G1 X184.320 Y213.135 E20.71281 ; fill
G1 X215.680 Y181.774 E21.50127 ; fill
G1 X215.680 Y182.411 E21.51259 ; fill
G1 X184.320 Y213.772 E22.30105 ; fill
G1 X184.320 Y214.408 E22.31236 ; fill
G1 X215.680 Y183.047 E23.10083 ; fill
G1 X215.680 Y183.683 E23.11214 ; fill
G1 X184.320 Y215.044 E23.90060 ; fill
G1 X184.320 Y215.680 E23.91191 ; fill
G1 X215.680 Y184.320 E24.70038 ; fill
G1 X215.680 Y184.956 E24.71169 ; fill
G1 X184.320 Y216.317 E25.50015 ; fill
G1 X184.320 Y216.953 E25.51147 ; fill
G1 X215.680 Y185.592 E26.29993 ; fill
G1 X215.680 Y186.228 E26.31124 ; fill
G1 X184.320 Y217.589 E27.09971 ; fill
G1 X184.320 Y218.226 E27.11102 ; fill
G1 X215.680 Y186.865 E27.89948 ; fill
G1 X215.680 Y187.501 E27.91079 ; fill
G1 X184.462 Y218.719 E28.69567 ; fill
G1 X185.099 Y218.719 E28.70698 ; fill
G1 X215.680 Y188.137 E29.47585 ; fill
G1 X215.680 Y188.774 E29.48716 ; fill
G1 X185.735 Y218.719 E30.24004 ; fill
G1 X186.371 Y218.719 E30.25135 ; fill
G1 X215.680 Y189.410 E30.98823 ; fill
G1 X215.680 Y190.046 E30.99954 ; fill
G1 X187.008 Y218.719 E31.72043 ; fill
G1 X187.644 Y218.719 E31.73174 ; fill
G1 X215.680 Y190.682 E32.43662 ; fill
G1 X215.680 Y191.319 E32.44794 ; fill
G1 X188.280 Y218.719 E33.13682 ; fill
G1 X188.916 Y218.719 E33.14814 ; fill
G1 X215.680 Y191.955 E33.82103 ; fill
G1 X215.680 Y192.591 E33.83234 ; fill
G1 X189.553 Y218.719 E34.48923 ; fill
G1 X190.189 Y218.719 E34.50054 ; fill
G1 X215.680 Y193.228 E35.14144 ; fill
G1 X215.680 Y193.864 E35.15275 ; fill
G1 X190.825 Y218.719 E35.77765 ; fill
G1 X191.462 Y218.719 E35.78896 ; fill
G1 X215.680 Y194.500 E36.39787 ; fill
G1 X215.680 Y195.136 E36.40918 ; fill
G1 X192.098 Y218.719 E37.00208 ; fill
G1 X192.734 Y218.719 E37.01339 ; fill
G1 X215.680 Y195.773 E37.59030 ; fill
G1 X215.680 Y196.409 E37.60161 ; fill
G1 X193.370 Y218.719 E38.16252 ; fill
G1 X194.007 Y218.719 E38.17384 ; fill
G1 X215.680 Y197.045 E38.71875 ; fill
G1 X215.680 Y197.682 E38.73006 ; fill
G1 X194.643 Y218.719 E39.25898 ; fill
G1 X195.279 Y218.719 E39.27029 ; fill
G1 X215.680 Y198.318 E39.78321 ; fill
G1 X215.680 Y198.954 E39.79452 ; fill
G1 X195.916 Y218.719 E40.29144 ; fill
G1 X196.552 Y218.719 E40.30275 ; fill
G1 X215.680 Y199.590 E40.78367 ; fill
G1 X215.680 Y200.227 E40.79499 ; fill
G1 X197.188 Y218.719 E41.25991 ; fill
G1 X197.824 Y218.719 E41.27122 ; fill
G1 X215.680 Y200.863 E41.72015 ; fill
G1 X215.680 Y201.499 E41.73147 ; fill
G1 X198.461 Y218.719 E42.16440 ; fill
G1 X199.097 Y218.719 E42.17571 ; fill
G1 X215.680 Y202.136 E42.59264 ; fill
G1 X215.680 Y202.772 E42.60396 ; fill
G1 X199.733 Y218.719 E43.00489 ; fill
G1 X200.370 Y218.719 E43.01620 ; fill
G1 X215.680 Y203.408 E43.40114 ; fill
G1 X215.680 Y204.044 E43.41246 ; fill
G1 X201.006 Y218.719 E43.78140 ; fill
G1 X201.642 Y218.719 E43.79271 ; fill
G1 X215.680 Y204.681 E44.14566 ; fill
G1 X215.680 Y205.317 E44.15697 ; fill
G1 X202.278 Y218.719 E44.49392 ; fill
G1 X202.915 Y218.719 E44.50523 ; fill
G1 X215.680 Y205.953 E44.82618 ; fill
G1 X215.680 Y206.590 E44.83749 ; fill
G1 X203.551 Y218.719 E45.14245 ; fill
G1 X204.187 Y218.719 E45.15376 ; fill
G1 X215.680 Y207.226 E45.44271 ; fill
G1 X215.680 Y207.862 E45.45403 ; fill
G1 X204.824 Y218.719 E45.72699 ; fill
G1 X205.460 Y218.719 E45.73830 ; fill
G1 X215.680 Y208.498 E45.99526 ; fill
G1 X215.680 Y209.135 E46.00657 ; fill
G1 X206.096 Y218.719 E46.24754 ; fill
G1 X206.732 Y218.719 E46.25885 ; fill
G1 X215.680 Y209.771 E46.48381 ; fill
G1 X215.680 Y210.407 E46.49513 ; fill
G1 X207.369 Y218.719 E46.70410 ; fill
G1 X208.005 Y218.719 E46.71541 ; fill
G1 X215.680 Y211.044 E46.90838 ; fill
G1 X215.680 Y211.680 E46.91969 ; fill
G1 X208.641 Y218.719 E47.09667 ; fill
G1 X209.278 Y218.719 E47.10798 ; fill
G1 X215.680 Y212.316 E47.26896 ; fill
G1 X215.680 Y212.952 E47.28027 ; fill
G1 X209.914 Y218.719 E47.42525 ; fill
G1 X210.550 Y218.719 E47.43656 ; fill
G1 X215.680 Y213.589 E47.56555 ; fill
G1 X215.680 Y214.225 E47.57686 ; fill
G1 X211.186 Y218.719 E47.68985 ; fill
G1 X211.823 Y218.719 E47.70116 ; fill
G1 X215.680 Y214.861 E47.79815 ; fill
G1 X215.680 Y215.498 E47.80946 ; fill
G1 X212.459 Y218.719 E47.89045 ; fill
G1 X213.095 Y218.719 E47.90176 ; fill
G1 X215.680 Y216.134 E47.96676 ; fill
G1 X215.680 Y216.770 E47.97807 ; fill
G1 X213.732 Y218.719 E48.02707 ; fill
G1 X214.368 Y218.719 E48.03838 ; fill
G1 X215.680 Y217.406 E48.07138 ; fill
G1 X215.680 Y218.043 E48.08269 ; fill
G1 X215.004 Y218.719 E48.09969 ; fill
G1 X215.640 Y218.719 E48.11100 ; fill
G1 X215.680 Y218.679 E48.11201 ; fill
M106 S168 ; enable fan
G1 Z0.840 F7800.000 ; move to next layer (2)
;LayerChange
G1 X216.761 Y180.200 F7800.000 ; move to first perimeter point
G1 X216.761 Y219.800 E48.73946 F1260.000 ; perimeter
G1 X183.239 Y219.800 E49.27063 ; perimeter
G1 X183.239 Y180.200 E49.89808 ; perimeter
G1 X216.701 Y180.200 E50.42829 ; perimeter
G1 X216.561 Y180.546 F7800.000 ; move inwards before travel
G1 X216.361 Y180.600 F7800.000 ; move to first perimeter point
G1 X216.361 Y219.400 E51.04307 F1800.000 ; perimeter
G1 X183.639 Y219.400 E51.56155 ; perimeter
G1 X183.639 Y180.600 E52.17633 ; perimeter
G1 X216.301 Y180.600 E52.69386 ; perimeter
G1 X200.098 Y189.131 F7800.000 ; move to first perimeter point
G1 X200.771 Y189.314 E52.70492 F1260.000 ; perimeter
G1 X201.580 Y189.602 E52.71852 ; perimeter
G1 X202.363 Y189.952 E52.73211 ; perimeter
G1 X203.118 Y190.360 E52.74571 ; perimeter
G1 X203.840 Y190.825 E52.75931 ; perimeter
G1 X204.523 Y191.344 E52.77291 ; perimeter
G1 X205.165 Y191.913 E52.78650 ; perimeter
G1 X205.762 Y192.530 E52.80010 ; perimeter
G1 X206.309 Y193.191 E52.81370 ; perimeter
G1 X206.804 Y193.892 E52.82730 ; perimeter
G1 X207.244 Y194.629 E52.84089 ; perimeter
G1 X207.627 Y195.397 E52.85449 ; perimeter
G1 X207.949 Y196.192 E52.86809 ; perimeter
G1 X208.210 Y197.010 E52.88169 ; perimeter
G1 X208.407 Y197.845 E52.89528 ; perimeter
G1 X208.540 Y198.693 E52.90888 ; perimeter
G1 X208.607 Y199.548 E52.92248 ; perimeter
G1 X208.603 Y200.481 E52.93726 ; perimeter
G1 X208.545 Y201.262 E52.94967 ; perimeter
