G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X517.765 Y107.791 E55.49458 ; fill
G1 X517.765 Y107.047 E55.51007 ; fill
G1 X517.725 Y107.007 E55.51125 ; fill
G1 Z0.560 F7800.000 ; move to next layer (1)
;LayerChange
G1 X518.731 Y145.640 F7800.000 ; move to first perimeter point
G1 X485.209 Y145.640 E56.04241 F1260.000 ; perimeter
G1 X485.209 Y106.040 E56.66986 ; perimeter
G1 X518.731 Y106.040 E57.20103 ; perimeter
G1 X518.731 Y145.580 E57.82753 ; perimeter
G1 X518.385 Y145.440 F7800.000 ; move inwards before travel
G1 X518.331 Y145.240 F7800.000 ; move to first perimeter point
G1 X485.609 Y145.240 E58.34601 F1800.000 ; perimeter
G1 X485.609 Y106.440 E58.96079 ; perimeter
G1 X518.331 Y106.440 E59.47928 ; perimeter
G1 X518.331 Y145.180 E60.09310 ; perimeter
G1 X502.068 Y115.858 F7800.000 ; move to first perimeter point
G1 X496.668 Y115.858 E1.08556 F1260.000 ; perimeter
G1 X496.668 Y112.263 E1.14252 ; perimeter
G1 X502.068 Y112.263 E1.22808 ; perimeter
G1 X502.068 Y115.798 E1.28408 ; perimeter
G1 X502.068 Y116.258 F7800.000 ; move inwards before travel
G1 X502.468 Y116.258 F7800.000 ; move to first perimeter point
G1 X496.268 Y116.258 E1.38232 F1800.000 ; perimeter
G1 X496.268 Y111.863 E1.45195 ; perimeter
G1 X502.468 Y111.863 E1.55019 ; perimeter
G1 X502.468 Y116.198 E1.61887 ; perimeter
G1 X502.749 Y116.111 F7800.000 ; move to first fill point
G1 X512.139 Y106.721 E1.85495 F3600.000 ; fill
G1 X511.500 Y106.721 E1.86632 ; fill
G1 X502.749 Y115.472 E2.08633 ; fill
G1 X502.749 Y114.833 E2.09770 ; fill
G1 X510.861 Y106.721 E2.30164 ; fill
G1 X510.222 Y106.721 E2.31300 ; fill
G1 X502.749 Y114.193 E2.50087 ; fill
G1 X502.749 Y113.554 E2.51223 ; fill
G1 X509.582 Y106.721 E2.68403 ; fill
G1 X508.943 Y106.721 E2.69540 ; fill
G1 X502.749 Y112.915 E2.85112 ; fill
G1 X502.749 Y112.276 E2.86248 ; fill
G1 X508.304 Y106.721 E3.00214 ; fill
G1 X507.664 Y106.721 E3.01350 ; fill
G1 X502.749 Y111.636 E3.13708 ; fill
G1 X502.164 Y111.582 E3.14753 ; fill
G1 X507.025 Y106.721 E3.26975 ; fill
G1 X506.386 Y106.721 E3.28111 ; fill
G1 X501.525 Y111.582 E3.40333 ; fill
G1 X500.885 Y111.582 E3.41469 ; fill
G1 X505.747 Y106.721 E3.53691 ; fill
G1 X505.107 Y106.721 E3.54828 ; fill
G1 X500.246 Y111.582 E3.67050 ; fill
G1 X499.607 Y111.582 E3.68186 ; fill
G1 X504.468 Y106.721 E3.80408 ; fill
G1 X503.829 Y106.721 E3.81545 ; fill
G1 X498.968 Y111.582 E3.93766 ; fill
G1 X498.328 Y111.582 E3.94903 ; fill
G1 X503.190 Y106.721 E4.07125 ; fill
G1 X502.550 Y106.721 E4.08261 ; fill
G1 X497.689 Y111.582 E4.20483 ; fill
G1 X497.050 Y111.582 E4.21620 ; fill
G1 X501.911 Y106.721 E4.33842 ; fill
G1 X501.272 Y106.721 E4.34978 ; fill
G1 X496.411 Y111.582 E4.47200 ; fill
G1 X495.987 Y112.006 F7800.000 ; move to first fill point
G1 X485.889 Y122.103 E4.72587 F3600.000 ; fill
G1 X485.889 Y122.743 E4.73724 ; fill
G1 X495.987 Y112.645 E4.99111 ; fill
G1 X495.987 Y113.284 E5.00247 ; fill
G1 X485.889 Y123.382 E5.25634 ; fill
G1 X485.889 Y124.021 E5.26771 ; fill
G1 X495.987 Y113.923 E5.52158 ; fill
G1 X495.987 Y114.563 E5.53295 ; fill
G1 X485.889 Y124.660 E5.78682 ; fill
G1 X485.889 Y125.300 E5.79818 ; fill
G1 X495.987 Y115.202 E6.05205 ; fill
G1 X495.987 Y115.841 E6.06342 ; fill
G1 X485.889 Y125.939 E6.31729 ; fill
G1 X485.889 Y126.578 E6.32866 ; fill
G1 X495.987 Y116.480 E6.58253 ; fill
G1 X496.568 Y116.539 E6.59291 ; fill
G1 X485.889 Y127.217 E6.86139 ; fill
G1 X485.889 Y127.857 E6.87276 ; fill
G1 X497.208 Y116.539 E7.15731 ; fill
G1 X497.847 Y116.539 E7.16867 ; fill
G1 X485.889 Y128.496 E7.46930 ; fill
G1 X485.889 Y129.135 E7.48066 ; fill
G1 X498.486 Y116.539 E7.79736 ; fill
G1 X499.125 Y116.539 E7.80873 ; fill
G1 X485.889 Y129.774 E8.14149 ; fill
G1 X485.889 Y130.414 E8.15286 ; fill
G1 X499.765 Y116.539 E8.50170 ; fill
G1 X500.404 Y116.539 E8.51307 ; fill
G1 X485.889 Y131.053 E8.87798 ; fill
G1 X485.889 Y131.692 E8.88934 ; fill
G1 X501.043 Y116.539 E9.27033 ; fill
G1 X501.682 Y116.539 E9.28169 ; fill
G1 X485.889 Y132.332 E9.67875 ; fill
G1 X485.889 Y121.464 F7800.000 ; move to first fill point
G1 X500.633 Y106.721 E10.04942 F3600.000 ; fill
G1 X499.993 Y106.721 E10.06078 ; fill
G1 X485.889 Y120.825 E10.41537 ; fill
G1 X485.889 Y120.186 E10.42674 ; fill
G1 X499.354 Y106.721 E10.76526 ; fill
G1 X498.715 Y106.721 E10.77662 ; fill
G1 X485.889 Y119.546 E11.09907 ; fill
G1 X485.889 Y118.907 E11.11043 ; fill
G1 X498.076 Y106.721 E11.41681 ; fill
G1 X497.436 Y106.721 E11.42818 ; fill
G1 X485.889 Y118.268 E11.71848 ; fill
G1 X485.889 Y117.628 E11.72984 ; fill
G1 X496.797 Y106.721 E12.00408 ; fill
G1 X496.158 Y106.721 E12.01544 ; fill
G1 X485.889 Y116.989 E12.27360 ; fill
G1 X485.889 Y116.350 E12.28496 ; fill
G1 X495.518 Y106.721 E12.52705 ; fill
G1 X494.879 Y106.721 E12.53842 ; fill
G1 X485.889 Y115.711 E12.76443 ; fill
G1 X485.889 Y115.071 E12.77580 ; fill
G1 X494.240 Y106.721 E12.98574 ; fill
G1 X493.601 Y106.721 E12.99710 ; fill
G1 X485.889 Y114.432 E13.19097 ; fill
G1 X485.889 Y113.793 E13.20234 ; fill
G1 X492.961 Y106.721 E13.38014 ; fill
G1 X492.322 Y106.721 E13.39150 ; fill
G1 X485.889 Y113.154 E13.55323 ; fill
G1 X485.889 Y112.514 E13.56459 ; fill
G1 X491.683 Y106.721 E13.71025 ; fill
G1 X491.044 Y106.721 E13.72161 ; fill
G1 X485.889 Y111.875 E13.85120 ; fill
G1 X485.889 Y111.236 E13.86256 ; fill
G1 X490.404 Y106.721 E13.97607 ; fill
G1 X489.765 Y106.721 E13.98744 ; fill
G1 X485.889 Y110.597 E14.08487 ; fill
G1 X485.889 Y109.957 E14.09624 ; fill
G1 X489.126 Y106.721 E14.17761 ; fill
G1 X488.487 Y106.721 E14.18897 ; fill
G1 X485.889 Y109.318 E14.25426 ; fill
G1 X485.889 Y108.679 E14.26563 ; fill
G1 X487.847 Y106.721 E14.31485 ; fill
G1 X487.208 Y106.721 E14.32622 ; fill
G1 X485.889 Y108.039 E14.35937 ; fill
G1 X485.889 Y107.400 E14.37073 ; fill
G1 X486.569 Y106.721 E14.38781 ; fill
G1 X485.929 Y106.721 E14.39917 ; fill
G1 X485.889 Y106.761 E14.40018 ; fill
G1 X502.322 Y116.539 F7800.000 ; move to first fill point
G1 X485.889 Y132.971 E1.41313 F3600.000 ; fill
G1 X485.889 Y133.610 E1.42449 ; fill
G1 X512.779 Y106.721 E2.10053 ; fill
G1 X513.418 Y106.721 E2.11189 ; fill
G1 X485.889 Y134.249 E2.80400 ; fill
G1 X485.889 Y134.889 E2.81536 ; fill
G1 X514.057 Y106.721 E3.52354 ; fill
G1 X514.696 Y106.721 E3.53491 ; fill
G1 X485.889 Y135.528 E4.25916 ; fill
G1 X485.889 Y136.167 E4.27052 ; fill
G1 X515.336 Y106.721 E5.01085 ; fill
G1 X515.975 Y106.721 E5.02221 ; fill
G1 X485.889 Y136.806 E5.77861 ; fill
G1 X485.889 Y137.446 E5.78997 ; fill
G1 X516.614 Y106.721 E6.56244 ; fill
G1 X517.253 Y106.721 E6.57380 ; fill
G1 X485.889 Y138.085 E7.36234 ; fill
G1 X485.889 Y138.724 E7.37371 ; fill
G1 X517.893 Y106.721 E8.17832 ; fill
G1 X518.050 Y107.202 E8.18733 ; fill
G1 X485.889 Y139.363 E8.99590 ; fill
G1 X485.889 Y140.003 E9.00727 ; fill
G1 X518.050 Y107.842 E9.81585 ; fill
G1 X518.050 Y108.481 E9.82721 ; fill
G1 X485.889 Y140.642 E10.63579 ; fill
G1 X485.889 Y141.281 E10.64715 ; fill
G1 X518.050 Y109.120 E11.45573 ; fill
G1 X518.050 Y109.760 E11.46710 ; fill
G1 X485.889 Y141.921 E12.27567 ; fill
G1 X485.889 Y142.560 E12.28704 ; fill
G1 X518.050 Y110.399 E13.09562 ; fill
G1 X518.050 Y111.038 E13.10698 ; fill
G1 X485.889 Y143.199 E13.91556 ; fill
G1 X485.889 Y143.838 E13.92693 ; fill
G1 X518.050 Y111.677 E14.73550 ; fill
G1 X518.050 Y112.317 E14.74687 ; fill
G1 X485.889 Y144.478 E15.55545 ; fill
G1 X486.047 Y144.959 E15.56445 ; fill
G1 X518.050 Y112.956 E16.36906 ; fill
G1 X518.050 Y113.595 E16.38043 ; fill
G1 X486.687 Y144.959 E17.16897 ; fill
G1 X487.326 Y144.959 E17.18033 ; fill
G1 X518.050 Y114.234 E17.95280 ; fill
G1 X518.050 Y114.874 E17.96417 ; fill
G1 X487.965 Y144.959 E18.72056 ; fill
G1 X488.604 Y144.959 E18.73193 ; fill
G1 X518.050 Y115.513 E19.47225 ; fill
G1 X518.050 Y116.152 E19.48361 ; fill
G1 X489.244 Y144.959 E20.20786 ; fill
G1 X489.883 Y144.959 E20.21923 ; fill
G1 X518.050 Y116.791 E20.92741 ; fill
G1 X518.050 Y117.431 E20.93877 ; fill
G1 X490.522 Y144.959 E21.63088 ; fill
G1 X491.161 Y144.959 E21.64224 ; fill
G1 X518.050 Y118.070 E22.31828 ; fill
G1 X518.050 Y118.709 E22.32964 ; fill
G1 X491.801 Y144.959 E22.98960 ; fill
G1 X492.440 Y144.959 E23.00097 ; fill
G1 X518.050 Y119.348 E23.64486 ; fill
G1 X518.050 Y119.988 E23.65622 ; fill
G1 X493.079 Y144.959 E24.28404 ; fill
G1 X493.718 Y144.959 E24.29541 ; fill
G1 X518.050 Y120.627 E24.90715 ; fill
G1 X518.050 Y121.266 E24.91852 ; fill
G1 X494.358 Y144.959 E25.51419 ; fill
G1 X494.997 Y144.959 E25.52556 ; fill
G1 X518.050 Y121.906 E26.10516 ; fill
G1 X518.050 Y122.545 E26.11652 ; fill
G1 X495.636 Y144.959 E26.68005 ; fill
G1 X496.275 Y144.959 E26.69142 ; fill
G1 X518.050 Y123.184 E27.23887 ; fill
G1 X518.050 Y123.823 E27.25024 ; fill
G1 X496.915 Y144.959 E27.78162 ; fill
G1 X497.554 Y144.959 E27.79299 ; fill
G1 X518.050 Y124.463 E28.30830 ; fill
G1 X518.050 Y125.102 E28.31967 ; fill
G1 X498.193 Y144.959 E28.81891 ; fill
G1 X498.833 Y144.959 E28.83027 ; fill
G1 X518.050 Y125.741 E29.31344 ; fill
G1 X518.050 Y126.380 E29.32481 ; fill
G1 X499.472 Y144.959 E29.79190 ; fill
G1 X500.111 Y144.959 E29.80327 ; fill
G1 X518.050 Y127.020 E30.25429 ; fill
G1 X518.050 Y127.659 E30.26566 ; fill
G1 X500.750 Y144.959 E30.70061 ; fill
G1 X501.390 Y144.959 E30.71198 ; fill
G1 X518.050 Y128.298 E31.13086 ; fill
G1 X518.050 Y128.937 E31.14222 ; fill
G1 X502.029 Y144.959 E31.54503 ; fill
G1 X502.668 Y144.959 E31.55639 ; fill
G1 X518.050 Y129.577 E31.94313 ; fill
G1 X518.050 Y130.216 E31.95450 ; fill
G1 X503.307 Y144.959 E32.32516 ; fill
G1 X503.947 Y144.959 E32.33652 ; fill
G1 X518.050 Y130.855 E32.69112 ; fill
G1 X518.050 Y131.494 E32.70248 ; fill
G1 X504.586 Y144.959 E33.04100 ; fill
G1 X505.225 Y144.959 E33.05237 ; fill
G1 X518.050 Y132.134 E33.37481 ; fill
G1 X518.050 Y132.773 E33.38618 ; fill
G1 X505.864 Y144.959 E33.69255 ; fill
G1 X506.504 Y144.959 E33.70392 ; fill
G1 X518.050 Y133.412 E33.99422 ; fill
G1 X518.050 Y134.052 E34.00559 ; fill
G1 X507.143 Y144.959 E34.27982 ; fill
G1 X507.782 Y144.959 E34.29118 ; fill
G1 X518.050 Y134.691 E34.54934 ; fill
G1 X518.050 Y135.330 E34.56071 ; fill
G1 X508.422 Y144.959 E34.80280 ; fill
G1 X509.061 Y144.959 E34.81416 ; fill
G1 X518.050 Y135.969 E35.04018 ; fill
G1 X518.050 Y136.609 E35.05154 ; fill
G1 X509.700 Y144.959 E35.26148 ; fill
G1 X510.339 Y144.959 E35.27285 ; fill
G1 X518.050 Y137.248 E35.46672 ; fill
G1 X518.050 Y137.887 E35.47808 ; fill
G1 X510.979 Y144.959 E35.65588 ; fill
G1 X511.618 Y144.959 E35.66725 ; fill
G1 X518.050 Y138.526 E35.82897 ; fill
G1 X518.050 Y139.166 E35.84034 ; fill
G1 X512.257 Y144.959 E35.98599 ; fill
G1 X512.896 Y144.959 E35.99736 ; fill
G1 X518.050 Y139.805 E36.12694 ; fill
G1 X518.050 Y140.444 E36.13831 ; fill
G1 X513.536 Y144.959 E36.25182 ; fill
G1 X514.175 Y144.959 E36.26318 ; fill
G1 X518.050 Y141.083 E36.36062 ; fill
G1 X518.050 Y141.723 E36.37198 ; fill
G1 X514.814 Y144.959 E36.45335 ; fill
G1 X515.453 Y144.959 E36.46471 ; fill
G1 X518.050 Y142.362 E36.53001 ; fill
G1 X518.050 Y143.001 E36.54137 ; fill
G1 X516.093 Y144.959 E36.59060 ; fill
G1 X516.732 Y144.959 E36.60196 ; fill
G1 X518.050 Y143.641 E36.63511 ; fill
G1 X518.050 Y144.280 E36.64647 ; fill
G1 X517.371 Y144.959 E36.66355 ; fill
G1 X518.010 Y144.959 E36.67492 ; fill
G1 X518.050 Y144.919 E36.67592 ; fill
G1 Z0.840 F7800.000 ; move to next layer (2)
;LayerChange
G1 X518.731 Y106.040 F7800.000 ; move to first perimeter point
G1 X518.731 Y145.640 E37.30338 F1260.000 ; perimeter
G1 X485.209 Y145.640 E37.83454 ; perimeter
G1 X485.209 Y106.040 E38.46199 ; perimeter
G1 X518.671 Y106.040 E38.99220 ; perimeter
G1 X518.531 Y106.386 F7800.000 ; move inwards before travel
G1 X518.331 Y106.440 F7800.000 ; move to first perimeter point
G1 X518.331 Y145.240 E39.60698 F1800.000 ; perimeter
G1 X485.609 Y145.240 E40.12547 ; perimeter
G1 X485.609 Y106.440 E40.74024 ; perimeter
G1 X518.271 Y106.440 E41.25778 ; perimeter
G1 X502.068 Y114.971 F7800.000 ; move to first perimeter point
G1 X502.741 Y115.154 E41.26883 F1260.000 ; perimeter
G1 X503.550 Y115.442 E41.28243 ; perimeter
G1 X504.333 Y115.792 E41.29603 ; perimeter
G1 X505.088 Y116.200 E41.30962 ; perimeter
G1 X505.810 Y116.665 E41.32322 ; perimeter
G1 X506.493 Y117.184 E41.33682 ; perimeter
G1 X507.135 Y117.753 E41.35042 ; perimeter
G1 X507.732 Y118.370 E41.36401 ; perimeter
G1 X508.279 Y119.031 E41.37761 ; perimeter
G1 X508.774 Y119.732 E41.39121 ; perimeter
G1 X509.214 Y120.469 E41.40481 ; perimeter
G1 X509.597 Y121.237 E41.41840 ; perimeter
G1 X509.919 Y122.032 E41.43200 ; perimeter
G1 X510.180 Y122.850 E41.44560 ; perimeter
G1 X510.377 Y123.685 E41.45920 ; perimeter
G1 X510.510 Y124.533 E41.47279 ; perimeter
G1 X510.577 Y125.388 E41.48639 ; perimeter
G1 X510.579 Y126.247 E41.49999 ; perimeter
G1 X510.515 Y127.102 E41.51359 ; perimeter
G1 X510.386 Y127.951 E41.52718 ; perimeter
G1 X510.192 Y128.787 E41.54078 ; perimeter
G1 X509.934 Y129.605 E41.55438 ; perimeter
G1 X509.615 Y130.402 E41.56798 ; perimeter
G1 X509.236 Y131.172 E41.58157 ; perimeter
G1 X508.799 Y131.910 E41.59517 ; perimeter
G1 X508.306 Y132.613 E41.60877 ; perimeter
G1 X507.762 Y133.276 E41.62237 ; perimeter
G1 X507.112 Y133.946 E41.63715 ; perimeter
G1 X506.528 Y134.468 E41.64956 ; perimeter
G1 X505.846 Y134.989 E41.66316 ; perimeter
G1 X505.127 Y135.457 E41.67675 ; perimeter
G1 X504.374 Y135.868 E41.69035 ; perimeter
G1 X503.591 Y136.221 E41.70395 ; perimeter
G1 X502.784 Y136.512 E41.71755 ; perimeter
G1 X501.957 Y136.741 E41.73114 ; perimeter
G1 X501.118 Y136.905 E41.74469 ; perimeter
G1 X500.262 Y137.006 E41.75834 ; perimeter
G1 X499.405 Y137.040 E41.77194 ; perimeter
G1 X498.548 Y137.009 E41.78553 ; perimeter
G1 X497.725 Y136.916 E41.79864 ; perimeter
G1 X496.780 Y136.730 E41.81391 ; perimeter
G1 X496.024 Y136.524 E41.82632 ; perimeter
G1 X495.216 Y136.235 E41.83992 ; perimeter
G1 X494.433 Y135.885 E41.85352 ; perimeter
G1 X493.678 Y135.476 E41.86711 ; perimeter
G1 X492.957 Y135.011 E41.88071 ; perimeter
G1 X492.274 Y134.492 E41.89431 ; perimeter
G1 X491.632 Y133.922 E41.90791 ; perimeter
G1 X491.036 Y133.304 E41.92150 ; perimeter
G1 X490.489 Y132.643 E41.93510 ; perimeter
