G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X517.959 Y112.772 E3.24485 ; perimeter
G1 X518.217 Y113.850 E3.26812 ; perimeter
G1 X518.401 Y114.944 E3.29139 ; perimeter
G1 X518.512 Y116.047 E3.31467 ; perimeter
G1 X518.549 Y117.160 E3.33804 ; perimeter
G1 X518.549 Y132.320 E3.65630 ; perimeter
G1 X518.513 Y133.426 E3.67952 ; perimeter
G1 X518.403 Y134.521 E3.70263 ; perimeter
G1 X518.231 Y135.545 E3.72443 ; perimeter
G1 X515.146 Y107.227 F7800.000 ; move inwards before travel
G1 X517.701 Y135.502 F7800.000 ; move to first perimeter point
G1 X517.456 Y136.540 E3.74680 F540.000 ; perimeter
G1 X517.142 Y137.558 E3.76918 ; perimeter
G1 X516.765 Y138.542 E3.79130 ; perimeter
G1 X516.315 Y139.522 E3.81393 ; perimeter
G1 X515.805 Y140.458 E3.83631 ; perimeter
G1 X515.235 Y141.359 E3.85869 ; perimeter
G1 X514.606 Y142.219 E3.88106 ; perimeter
G1 X513.921 Y143.036 E3.90344 ; perimeter
G1 X513.184 Y143.806 E3.92582 ; perimeter
G1 X512.397 Y144.525 E3.94819 ; perimeter
G1 X511.765 Y145.030 E3.96518 ; perimeter
G1 X492.175 Y145.030 E4.37642 ; perimeter
G1 X491.543 Y144.525 E4.39341 ; perimeter
G1 X490.756 Y143.806 E4.41578 ; perimeter
G1 X490.019 Y143.036 E4.43816 ; perimeter
G1 X489.334 Y142.219 E4.46054 ; perimeter
G1 X488.705 Y141.359 E4.48292 ; perimeter
G1 X488.135 Y140.458 E4.50529 ; perimeter
G1 X487.631 Y139.533 E4.52741 ; perimeter
G1 X487.179 Y138.554 E4.55005 ; perimeter
G1 X486.798 Y137.558 E4.57242 ; perimeter
G1 X486.484 Y136.539 E4.59480 ; perimeter
G1 X486.239 Y135.502 E4.61717 ; perimeter
G1 X486.063 Y134.451 E4.63955 ; perimeter
G1 X485.956 Y133.390 E4.66193 ; perimeter
G1 X485.921 Y132.311 E4.68459 ; perimeter
G1 X485.921 Y117.168 E5.00248 ; perimeter
G1 X485.957 Y116.082 E5.02530 ; perimeter
G1 X486.064 Y115.015 E5.04782 ; perimeter
G1 X486.243 Y113.956 E5.07035 ; perimeter
G1 X486.492 Y112.912 E5.09288 ; perimeter
G1 X486.810 Y111.887 E5.11541 ; perimeter
G1 X487.196 Y110.886 E5.13795 ; perimeter
G1 X487.648 Y109.912 E5.16048 ; perimeter
G1 X488.164 Y108.971 E5.18300 ; perimeter
G1 X488.742 Y108.067 E5.20553 ; perimeter
G1 X489.379 Y107.203 E5.22806 ; perimeter
G1 X489.847 Y106.650 E5.24328 ; perimeter
G1 X514.093 Y106.650 E5.75225 F540.000 ; perimeter
G1 X514.561 Y107.203 E5.76747 ; perimeter
G1 X515.198 Y108.067 E5.79000 ; perimeter
G1 X515.776 Y108.971 E5.81253 ; perimeter
G1 X516.292 Y109.912 E5.83506 ; perimeter
G1 X516.744 Y110.886 E5.85758 ; perimeter
G1 X517.130 Y111.887 E5.88011 ; perimeter
G1 X517.448 Y112.912 E5.90265 ; perimeter
G1 X517.697 Y113.956 E5.92518 ; perimeter
G1 X517.876 Y115.014 E5.94770 ; perimeter
G1 X517.983 Y116.082 E5.97024 ; perimeter
G1 X518.019 Y117.168 E5.99305 ; perimeter
G1 X518.019 Y132.312 E6.31094 ; perimeter
G1 X517.984 Y133.390 E6.33360 ; perimeter
G1 X517.877 Y134.451 E6.35598 ; perimeter
G1 X517.712 Y135.440 E6.37704 ; perimeter
G1 X516.409 Y111.032 F7800.000 ; move to first fill point
G1 X512.391 Y107.014 E6.49632 F1080.000 ; fill
G1 X511.639 Y107.014 E6.51210 ; fill
G1 X516.855 Y112.229 E6.66693 ; fill
G1 X517.164 Y113.290 E6.69013 ; fill
G1 X510.888 Y107.014 E6.87645 ; fill
G1 X510.136 Y107.014 E6.89223 ; fill
G1 X517.378 Y114.256 E7.10722 ; fill
G1 X517.523 Y115.153 E7.12631 ; fill
G1 X509.384 Y107.014 E7.36795 ; fill
G1 X508.632 Y107.014 E7.38373 ; fill
G1 X517.608 Y115.989 E7.65018 ; fill
G1 X517.642 Y116.775 E7.66669 ; fill
G1 X507.881 Y107.014 E7.95648 ; fill
G1 X507.129 Y107.014 E7.97226 ; fill
G1 X517.655 Y117.540 E8.28476 ; fill
G1 X517.655 Y118.292 E8.30054 ; fill
G1 X506.377 Y107.014 E8.63536 ; fill
G1 X505.626 Y107.014 E8.65114 ; fill
G1 X517.655 Y119.044 E9.00827 ; fill
G1 X517.655 Y119.795 E9.02406 ; fill
G1 X504.874 Y107.014 E9.40351 ; fill
G1 X504.122 Y107.014 E9.41929 ; fill
G1 X517.655 Y120.547 E9.82106 ; fill
G1 X517.655 Y121.299 E9.83684 ; fill
G1 X503.370 Y107.014 E10.26092 ; fill
G1 X502.619 Y107.014 E10.27671 ; fill
G1 X517.655 Y122.051 E10.72311 ; fill
G1 X517.655 Y122.802 E10.73889 ; fill
G1 X501.867 Y107.014 E11.20761 ; fill
G1 X501.115 Y107.014 E11.22339 ; fill
G1 X517.655 Y123.554 E11.71443 ; fill
G1 X517.655 Y124.306 E11.73021 ; fill
G1 X500.363 Y107.014 E12.24357 ; fill
G1 X499.612 Y107.014 E12.25935 ; fill
G1 X517.655 Y125.058 E12.79502 ; fill
G1 X517.655 Y125.809 E12.81080 ; fill
G1 X498.860 Y107.014 E13.36880 ; fill
G1 X498.108 Y107.014 E13.38458 ; fill
G1 X517.655 Y126.561 E13.96488 ; fill
G1 X517.655 Y127.313 E13.98067 ; fill
G1 X497.356 Y107.014 E14.58329 ; fill
G1 X496.605 Y107.014 E14.59907 ; fill
G1 X517.655 Y128.065 E15.22402 ; fill
G1 X517.655 Y128.816 E15.23980 ; fill
G1 X495.853 Y107.014 E15.88706 ; fill
G1 X495.101 Y107.014 E15.90284 ; fill
G1 X517.655 Y129.568 E16.57242 ; fill
G1 X517.655 Y130.320 E16.58820 ; fill
G1 X494.350 Y107.014 E17.28009 ; fill
G1 X493.598 Y107.014 E17.29587 ; fill
G1 X517.655 Y131.071 E18.01009 ; fill
G1 X517.655 Y131.823 E18.02587 ; fill
G1 X492.846 Y107.014 E18.76240 ; fill
G1 X492.094 Y107.014 E18.77818 ; fill
G1 X517.647 Y132.566 E19.53677 ; fill
G1 X517.622 Y133.294 E19.55205 ; fill
G1 X491.343 Y107.014 E20.33224 ; fill
G1 X490.591 Y107.014 E20.34802 ; fill
G1 X517.558 Y133.982 E21.14863 ; fill
G1 X517.475 Y134.650 E21.16277 ; fill
G1 X489.942 Y107.117 E21.98016 ; fill
G1 X489.596 Y107.523 E21.99135 ; fill
G1 X517.367 Y135.294 E22.81582 ; fill
G1 X517.231 Y135.909 E22.82905 ; fill
G1 X489.277 Y107.955 E23.65894 ; fill
G1 X488.965 Y108.395 E23.67026 ; fill
G1 X517.083 Y136.513 E24.50502 ; fill
G1 X516.906 Y137.088 E24.51765 ; fill
G1 X488.672 Y108.854 E25.35586 ; fill
G1 X488.388 Y109.321 E25.36734 ; fill
G1 X516.717 Y137.650 E26.20837 ; fill
G1 X516.509 Y138.194 E26.22059 ; fill
G1 X488.121 Y109.807 E27.06335 ; fill
G1 X487.868 Y110.305 E27.07508 ; fill
G1 X516.283 Y138.720 E27.91867 ; fill
G1 X516.046 Y139.235 E27.93057 ; fill
G1 X487.629 Y110.818 E28.77421 ; fill
G1 X487.408 Y111.349 E28.78627 ; fill
G1 X515.788 Y139.728 E29.62881 ; fill
G1 X515.523 Y140.215 E29.64045 ; fill
G1 X487.199 Y111.891 E30.48133 ; fill
G1 X487.014 Y112.458 E30.49385 ; fill
G1 X515.235 Y140.679 E31.33165 ; fill
G1 X514.943 Y141.139 E31.34309 ; fill
G1 X486.838 Y113.033 E32.17749 ; fill
G1 X486.693 Y113.640 E32.19059 ; fill
G1 X514.627 Y141.574 E33.01988 ; fill
G1 X514.308 Y142.008 E33.03117 ; fill
G1 X486.561 Y114.260 E33.85493 ; fill
G1 X486.453 Y114.904 E33.86862 ; fill
G1 X513.966 Y142.417 E34.68543 ; fill
G1 X513.621 Y142.824 E34.69663 ; fill
G1 X486.374 Y115.577 E35.50554 ; fill
G1 X486.315 Y116.270 E35.52013 ; fill
G1 X513.246 Y143.200 E36.31966 ; fill
G1 X512.870 Y143.576 E36.33082 ; fill
G1 X486.291 Y116.997 E37.11990 ; fill
G1 X486.285 Y117.743 E37.13556 ; fill
G1 X512.489 Y143.947 E37.91352 ; fill
G1 X512.093 Y144.302 E37.92470 ; fill
G1 X486.285 Y118.494 E38.69088 ; fill
G1 X486.285 Y119.246 E38.70666 ; fill
G1 X511.675 Y144.636 E39.46044 ; fill
G1 X510.953 Y144.666 E39.47560 ; fill
G1 X486.285 Y119.998 E40.20794 ; fill
G1 X486.285 Y120.750 E40.22373 ; fill
G1 X510.201 Y144.666 E40.93375 ; fill
G1 X509.449 Y144.666 E40.94953 ; fill
G1 X486.285 Y121.501 E41.63724 ; fill
G1 X486.285 Y122.253 E41.65302 ; fill
G1 X508.698 Y144.666 E42.31840 ; fill
G1 X507.946 Y144.666 E42.33419 ; fill
G1 X486.285 Y123.005 E42.97726 ; fill
G1 X486.285 Y123.757 E42.99304 ; fill
G1 X507.194 Y144.666 E43.61379 ; fill
G1 X506.442 Y144.666 E43.62957 ; fill
G1 X486.285 Y124.508 E44.22801 ; fill
G1 X486.285 Y125.260 E44.24379 ; fill
G1 X505.691 Y144.666 E44.81991 ; fill
G1 X504.939 Y144.666 E44.83569 ; fill
G1 X486.285 Y126.012 E45.38949 ; fill
G1 X486.285 Y126.764 E45.40527 ; fill
G1 X504.187 Y144.666 E45.93675 ; fill
G1 X503.435 Y144.666 E45.95253 ; fill
G1 X486.285 Y127.515 E46.46170 ; fill
G1 X486.285 Y128.267 E46.47748 ; fill
G1 X502.684 Y144.666 E46.96433 ; fill
G1 X501.932 Y144.666 E46.98011 ; fill
G1 X486.285 Y129.019 E47.44464 ; fill
G1 X486.285 Y129.770 E47.46042 ; fill
G1 X501.180 Y144.666 E47.90264 ; fill
G1 X500.428 Y144.666 E47.91842 ; fill
G1 X486.285 Y130.522 E48.33831 ; fill
G1 X486.285 Y131.274 E48.35409 ; fill
G1 X499.677 Y144.666 E48.75167 ; fill
G1 X498.925 Y144.666 E48.76745 ; fill
G1 X486.285 Y132.026 E49.14272 ; fill
G1 X486.301 Y132.794 E49.15884 ; fill
G1 X498.173 Y144.666 E49.51130 ; fill
G1 X497.422 Y144.666 E49.52708 ; fill
G1 X486.342 Y133.587 E49.85600 ; fill
G1 X486.427 Y134.423 E49.87366 ; fill
G1 X496.670 Y144.666 E50.17774 ; fill
G1 X495.918 Y144.666 E50.19352 ; fill
G1 X486.579 Y135.326 E50.47079 ; fill
G1 X486.802 Y136.302 E50.49180 ; fill
G1 X495.166 Y144.666 E50.74011 ; fill
G1 X494.415 Y144.666 E50.75590 ; fill
G1 X487.123 Y137.374 E50.97238 ; fill
G1 X487.605 Y138.608 F7800.000 ; move to first fill point
G1 X493.663 Y144.666 E51.15222 F1080.000 ; fill
G1 X492.911 Y144.666 E51.16800 ; fill
G1 X488.367 Y140.121 E51.30292 ; fill
G1 X490.365 Y142.872 F7800.000 ; move to first fill point
G1 X491.339 Y143.845 E51.33182 F1080.000 ; fill
G1 X515.676 Y109.548 F7800.000 ; move to first fill point
G1 X513.143 Y107.014 E51.40704 F1080.000 ; fill
G1 X514.085 Y107.205 E51.42722 ; fill
G1 X513.895 Y107.014 E51.43287 ; fill
G1 Z0.560 F7800.000 ; move to next layer (1)
;LayerChange
G1 X518.285 Y135.641 F7800.000 ; move to first perimeter point
G1 X518.035 Y136.697 E51.45093 F1260.000 ; perimeter
G1 X517.709 Y137.754 E51.46933 ; perimeter
G1 X517.314 Y138.787 E51.48773 ; perimeter
G1 X516.851 Y139.791 E51.50612 ; perimeter
G1 X516.323 Y140.762 E51.52452 ; perimeter
G1 X515.731 Y141.697 E51.54292 ; perimeter
G1 X515.079 Y142.589 E51.56132 ; perimeter
G1 X514.368 Y143.437 E51.57971 ; perimeter
G1 X513.603 Y144.235 E51.59811 ; perimeter
G1 X512.787 Y144.981 E51.61651 ; perimeter
G1 X511.975 Y145.630 E51.63380 ; perimeter
G1 X491.965 Y145.630 E51.96671 ; perimeter
G1 X491.153 Y144.981 E51.98400 ; perimeter
G1 X490.337 Y144.235 E52.00240 ; perimeter
G1 X489.572 Y143.437 E52.02079 ; perimeter
G1 X488.861 Y142.589 E52.03919 ; perimeter
G1 X488.209 Y141.697 E52.05759 ; perimeter
G1 X487.617 Y140.762 E52.07599 ; perimeter
G1 X487.089 Y139.791 E52.09438 ; perimeter
G1 X486.626 Y138.787 E52.11278 ; perimeter
G1 X486.231 Y137.754 E52.13118 ; perimeter
G1 X485.905 Y136.697 E52.14958 ; perimeter
G1 X485.650 Y135.621 E52.16797 ; perimeter
G1 X485.468 Y134.531 E52.18637 ; perimeter
G1 X485.358 Y133.430 E52.20477 ; perimeter
G1 X485.321 Y132.322 E52.22322 ; perimeter
G1 X485.321 Y117.158 E52.47549 ; perimeter
G1 X485.358 Y116.042 E52.49407 ; perimeter
G1 X485.470 Y114.934 E52.51260 ; perimeter
G1 X485.655 Y113.836 E52.53112 ; perimeter
G1 X485.913 Y112.753 E52.54964 ; perimeter
G1 X486.243 Y111.690 E52.56817 ; perimeter
G1 X486.644 Y110.651 E52.58669 ; perimeter
G1 X487.112 Y109.641 E52.60521 ; perimeter
G1 X487.648 Y108.665 E52.62374 ; perimeter
G1 X488.247 Y107.727 E52.64226 ; perimeter
G1 X488.908 Y106.831 E52.66078 ; perimeter
G1 X489.569 Y106.050 E52.67780 ; perimeter
G1 X514.371 Y106.050 E53.09044 ; perimeter
G1 X514.960 Y106.746 E53.10560 ; perimeter
G1 X515.693 Y107.727 E53.12598 F1260.000 ; perimeter
G1 X516.292 Y108.665 E53.14450 ; perimeter
G1 X516.828 Y109.641 E53.16302 ; perimeter
G1 X517.296 Y110.651 E53.18154 ; perimeter
G1 X517.697 Y111.690 E53.20007 ; perimeter
G1 X518.027 Y112.753 E53.21859 ; perimeter
G1 X518.285 Y113.836 E53.23711 ; perimeter
G1 X518.470 Y114.934 E53.25564 ; perimeter
G1 X518.582 Y116.042 E53.27416 ; perimeter
G1 X518.619 Y117.158 E53.29274 ; perimeter
G1 X518.619 Y132.322 E53.54501 ; perimeter
G1 X518.582 Y133.430 E53.56347 ; perimeter
G1 X518.472 Y134.530 E53.58186 ; perimeter
G1 X518.297 Y135.579 E53.59955 ; perimeter
G1 X515.150 Y107.120 F7800.000 ; move inwards before travel
G1 X517.876 Y135.544 F7800.000 ; move to first perimeter point
G1 X517.629 Y136.587 E53.61738 F1800.000 ; perimeter
G1 X517.312 Y137.617 E53.63531 ; perimeter
G1 X516.927 Y138.624 E53.65324 ; perimeter
G1 X516.476 Y139.603 E53.67118 ; perimeter
G1 X515.961 Y140.549 E53.68911 ; perimeter
G1 X515.384 Y141.460 E53.70704 ; perimeter
G1 X514.748 Y142.330 E53.72498 ; perimeter
G1 X514.055 Y143.156 E53.74291 ; perimeter
G1 X513.310 Y143.935 E53.76084 ; perimeter
G1 X512.514 Y144.662 E53.77878 ; perimeter
G1 X511.828 Y145.210 E53.79338 ; perimeter
G1 X492.112 Y145.210 E54.12140 ; perimeter
G1 X491.426 Y144.662 E54.13601 ; perimeter
G1 X490.630 Y143.935 E54.15394 ; perimeter
G1 X489.884 Y143.156 E54.17188 ; perimeter
G1 X489.192 Y142.330 E54.18981 ; perimeter
G1 X488.556 Y141.460 E54.20774 ; perimeter
G1 X487.979 Y140.549 E54.22567 ; perimeter
G1 X487.464 Y139.603 E54.24361 ; perimeter
G1 X487.013 Y138.624 E54.26154 ; perimeter
G1 X486.628 Y137.617 E54.27947 ; perimeter
G1 X486.339 Y136.679 E54.29580 ; perimeter
G1 X486.062 Y135.538 E54.31534 ; perimeter
G1 X485.884 Y134.475 E54.33327 ; perimeter
G1 X485.777 Y133.402 E54.35120 ; perimeter
G1 X485.741 Y132.315 E54.36931 ; perimeter
G1 X485.741 Y117.165 E54.62135 ; perimeter
G1 X485.777 Y116.070 E54.63958 ; perimeter
G1 X485.886 Y114.990 E54.65763 ; perimeter
G1 X486.067 Y113.920 E54.67569 ; perimeter
G1 X486.318 Y112.865 E54.69374 ; perimeter
G1 X486.640 Y111.828 E54.71180 ; perimeter
G1 X487.030 Y110.815 E54.72986 ; perimeter
G1 X487.487 Y109.831 E54.74791 ; perimeter
G1 X488.009 Y108.880 E54.76597 ; perimeter
G1 X488.594 Y107.965 E54.78402 ; perimeter
G1 X489.238 Y107.092 E54.80208 ; perimeter
G1 X489.764 Y106.470 E54.81562 ; perimeter
G1 X514.176 Y106.470 E55.22178 F1800.000 ; perimeter
G1 X514.702 Y107.092 E55.23532 ; perimeter
G1 X515.346 Y107.965 E55.25338 ; perimeter
G1 X515.931 Y108.880 E55.27143 ; perimeter
G1 X516.453 Y109.831 E55.28949 ; perimeter
G1 X516.910 Y110.815 E55.30754 ; perimeter
G1 X517.300 Y111.828 E55.32560 ; perimeter
G1 X517.622 Y112.865 E55.34366 ; perimeter
G1 X517.873 Y113.920 E55.36171 ; perimeter
G1 X518.054 Y114.990 E55.37977 ; perimeter
G1 X518.163 Y116.070 E55.39782 ; perimeter
G1 X518.199 Y117.165 E55.41605 ; perimeter
G1 X518.199 Y132.315 E55.66809 ; perimeter
G1 X518.163 Y133.402 E55.68620 ; perimeter
G1 X518.056 Y134.475 E55.70413 ; perimeter
G1 X517.887 Y135.482 E55.72112 ; perimeter
G1 X500.797 Y115.868 F7800.000 ; move to first perimeter point
G1 X495.377 Y115.868 E1.09017 F1260.000 ; perimeter
G1 X495.377 Y112.253 E1.15031 ; perimeter
G1 X500.797 Y112.253 E1.24048 ; perimeter
G1 X500.797 Y115.805 E1.29957 ; perimeter
G1 X500.797 Y116.288 F7800.000 ; move inwards before travel
G1 X501.217 Y116.288 F7800.000 ; move to first perimeter point
G1 X494.957 Y116.288 E1.40371 F1800.000 ; perimeter
G1 X494.957 Y111.833 E1.47783 ; perimeter
G1 X501.217 Y111.833 E1.58197 ; perimeter
G1 X501.217 Y116.225 E1.65504 ; perimeter
G1 X489.933 Y106.771 F7800.000 ; move to first fill point
G1 X489.742 Y106.962 E1.00528 F3600.000 ; fill
G1 X488.136 Y109.275 F7800.000 ; move to first fill point
G1 X490.640 Y106.771 E1.07466 F3600.000 ; fill
G1 X491.347 Y106.771 E1.08852 ; fill
G1 X487.415 Y110.703 E1.19750 ; fill
G1 X486.942 Y111.883 F7800.000 ; move to first fill point
G1 X492.053 Y106.771 E1.33918 F3600.000 ; fill
G1 X492.760 Y106.771 E1.35304 ; fill
G1 X486.619 Y112.913 E1.52327 ; fill
G1 X486.395 Y113.844 E1.54204 ; fill
G1 X493.467 Y106.771 E1.73809 ; fill
G1 X494.174 Y106.771 E1.75194 ; fill
G1 X486.240 Y114.706 E1.97187 ; fill
G1 X486.136 Y115.516 E1.98789 ; fill
G1 X494.881 Y106.771 E2.23029 ; fill
G1 X495.588 Y106.771 E2.24415 ; fill
G1 X486.071 Y116.288 E2.50793 ; fill
G1 X486.047 Y117.019 E2.52227 ; fill
G1 X496.295 Y106.771 E2.80633 ; fill
G1 X497.002 Y106.771 E2.82018 ; fill
G1 X486.042 Y117.731 E3.12397 ; fill
G1 X486.042 Y118.438 E3.13782 ; fill
G1 X497.709 Y106.771 E3.46121 ; fill
G1 X498.415 Y106.771 E3.47506 ; fill
G1 X486.042 Y119.145 E3.81804 ; fill
G1 X486.042 Y131.162 F7800.000 ; move to first fill point
G1 X500.615 Y116.589 E4.22198 F3600.000 ; fill
G1 X499.908 Y116.589 E4.23584 ; fill
G1 X486.042 Y130.455 E4.62018 ; fill
G1 X486.042 Y129.748 E4.63404 ; fill
G1 X499.201 Y116.589 E4.99879 ; fill
G1 X498.494 Y116.589 E5.01265 ; fill
G1 X486.042 Y129.041 E5.35781 ; fill
G1 X486.042 Y128.334 E5.37167 ; fill
G1 X497.787 Y116.589 E5.69723 ; fill
G1 X497.080 Y116.589 E5.71109 ; fill
G1 X486.042 Y127.628 E6.01706 ; fill
G1 X486.042 Y126.921 E6.03092 ; fill
G1 X496.374 Y116.589 E6.31729 ; fill
G1 X495.667 Y116.589 E6.33115 ; fill
G1 X486.042 Y126.214 E6.59793 ; fill
G1 X486.042 Y125.507 E6.61179 ; fill
G1 X494.960 Y116.589 E6.85898 ; fill
G1 X494.655 Y116.187 E6.86887 ; fill
G1 X486.042 Y124.800 E7.10762 ; fill
G1 X486.042 Y124.093 E7.12148 ; fill
G1 X494.655 Y115.480 E7.36023 ; fill
G1 X494.655 Y114.773 E7.37409 ; fill
G1 X486.042 Y123.386 E7.61284 ; fill
G1 X486.042 Y122.679 E7.62669 ; fill
G1 X494.655 Y114.066 E7.86545 ; fill
G1 X494.655 Y113.359 E7.87930 ; fill
G1 X486.042 Y121.972 E8.11805 ; fill
G1 X486.042 Y121.266 E8.13191 ; fill
G1 X494.655 Y112.652 E8.37066 ; fill
G1 X494.655 Y111.945 E8.38452 ; fill
G1 X486.042 Y120.559 E8.62327 ; fill
G1 X486.042 Y119.852 E8.63712 ; fill
G1 X499.122 Y106.771 E8.99969 ; fill
G1 X499.829 Y106.771 E9.01355 ; fill
G1 X495.069 Y111.532 E9.14550 ; fill
G1 X495.776 Y111.532 E9.15936 ; fill
G1 X500.536 Y106.771 E9.29132 ; fill
G1 X501.243 Y106.771 E9.30517 ; fill
G1 X496.482 Y111.532 E9.43713 ; fill
G1 X497.189 Y111.532 E9.45098 ; fill
G1 X501.950 Y106.771 E9.58294 ; fill
G1 X502.657 Y106.771 E9.59679 ; fill
G1 X497.896 Y111.532 E9.72875 ; fill
G1 X498.603 Y111.532 E9.74260 ; fill
G1 X503.364 Y106.771 E9.87456 ; fill
G1 X504.071 Y106.771 E9.88841 ; fill
G1 X499.310 Y111.532 E10.02037 ; fill
G1 X500.017 Y111.532 E10.03422 ; fill
G1 X504.778 Y106.771 E10.16618 ; fill
G1 X505.484 Y106.771 E10.18003 ; fill
G1 X500.724 Y111.532 E10.31199 ; fill
G1 X501.431 Y111.532 E10.32584 ; fill
G1 X506.191 Y106.771 E10.45780 ; fill
G1 X506.898 Y106.771 E10.47165 ; fill
G1 X501.518 Y112.151 E10.62078 ; fill
G1 X501.518 Y112.858 E10.63464 ; fill
G1 X507.605 Y106.771 E10.80336 ; fill
G1 X508.312 Y106.771 E10.81722 ; fill
G1 X501.518 Y113.565 E11.00554 ; fill
G1 X501.518 Y114.272 E11.01939 ; fill
G1 X509.019 Y106.771 E11.22731 ; fill
G1 X509.726 Y106.771 E11.24116 ; fill
G1 X501.518 Y114.979 E11.46867 ; fill
G1 X501.518 Y115.686 E11.48253 ; fill
G1 X510.433 Y106.771 E11.72963 ; fill
G1 X511.140 Y106.771 E11.74348 ; fill
G1 X486.042 Y131.869 E12.43915 ; fill
G1 X486.051 Y132.567 E12.45284 ; fill
G1 X511.846 Y106.771 E13.16787 ; fill
G1 X512.553 Y106.771 E13.18172 ; fill
G1 X486.073 Y133.251 E13.91571 ; fill
G1 X486.132 Y133.899 E13.92846 ; fill
G1 X513.260 Y106.771 E14.68041 ; fill
G1 X513.967 Y106.771 E14.69427 ; fill
G1 X486.200 Y134.538 E15.46393 ; fill
G1 X486.302 Y135.144 E15.47596 ; fill
G1 X514.329 Y107.117 E16.25283 ; fill
G1 X514.636 Y107.516 E16.26271 ; fill
G1 X486.418 Y135.734 E17.04486 ; fill
G1 X486.554 Y136.306 E17.05638 ; fill
G1 X514.938 Y107.921 E17.84315 ; fill
G1 X515.227 Y108.339 E17.85310 ; fill
G1 X486.709 Y136.857 E18.64359 ; fill
G1 X486.876 Y137.397 E18.65467 ; fill
G1 X515.503 Y108.770 E19.44818 ; fill
G1 X515.769 Y109.211 E19.45828 ; fill
G1 X487.065 Y137.915 E20.25391 ; fill
G1 X487.260 Y138.426 E20.26464 ; fill
G1 X516.019 Y109.668 E21.06180 ; fill
G1 X516.261 Y110.133 E21.07208 ; fill
G1 X487.479 Y138.915 E21.86986 ; fill
G1 X487.702 Y139.399 E21.88030 ; fill
G1 X516.485 Y110.616 E22.67812 ; fill
G1 X516.699 Y111.108 E22.68864 ; fill
G1 X487.947 Y139.860 E23.48561 ; fill
G1 X488.196 Y140.318 E23.49583 ; fill
G1 X516.896 Y111.618 E24.29134 ; fill
G1 X517.081 Y112.140 E24.30219 ; fill
G1 X488.466 Y140.755 E25.09536 ; fill
G1 X488.740 Y141.188 E25.10540 ; fill
G1 X517.249 Y112.679 E25.89561 ; fill
G1 X517.400 Y113.235 E25.90689 ; fill
G1 X489.033 Y141.602 E26.69319 ; fill
G1 X489.332 Y142.010 E26.70311 ; fill
G1 X517.536 Y113.806 E27.48490 ; fill
G1 X517.646 Y114.403 E27.49681 ; fill
G1 X489.646 Y142.403 E28.27292 ; fill
G1 X489.968 Y142.787 E28.28276 ; fill
G1 X517.751 Y115.005 E29.05284 ; fill
G1 X517.817 Y115.645 E29.06546 ; fill
