G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X517.505 Y111.855 E5.91391 ; perimeter
G1 X517.505 Y139.825 E6.50107 ; perimeter
G1 X517.490 Y140.228 E6.50954 ; perimeter
G1 X517.447 Y140.614 E6.51768 ; perimeter
G1 X517.386 Y140.933 E6.52451 ; perimeter
G1 X490.191 Y144.447 F7800.000 ; move to first fill point
G1 X487.018 Y141.274 E6.61870 F1800.000 ; fill
G1 X486.828 Y140.334 E6.63884 ; fill
G1 X491.131 Y144.637 E6.76659 ; fill
G1 X491.911 Y144.666 E6.78296 ; fill
G1 X486.799 Y139.554 E6.93473 ; fill
G1 X486.799 Y138.804 E6.95048 ; fill
G1 X492.661 Y144.666 E7.12451 ; fill
G1 X493.411 Y144.666 E7.14026 ; fill
G1 X486.799 Y138.053 E7.33657 ; fill
G1 X486.799 Y137.303 E7.35232 ; fill
G1 X494.162 Y144.666 E7.57090 ; fill
G1 X494.912 Y144.666 E7.58665 ; fill
G1 X486.799 Y136.553 E7.82751 ; fill
G1 X486.799 Y135.803 E7.84326 ; fill
G1 X495.662 Y144.666 E8.10639 ; fill
G1 X496.412 Y144.666 E8.12214 ; fill
G1 X486.799 Y135.052 E8.40755 ; fill
G1 X486.799 Y134.302 E8.42330 ; fill
G1 X497.163 Y144.666 E8.73097 ; fill
G1 X497.913 Y144.666 E8.74672 ; fill
G1 X486.799 Y133.552 E9.07668 ; fill
G1 X486.799 Y132.802 E9.09242 ; fill
G1 X498.663 Y144.666 E9.44465 ; fill
G1 X499.413 Y144.666 E9.46040 ; fill
G1 X486.799 Y132.051 E9.83490 ; fill
G1 X486.799 Y131.301 E9.85065 ; fill
G1 X500.164 Y144.666 E10.24742 ; fill
G1 X500.914 Y144.666 E10.26317 ; fill
G1 X486.799 Y130.551 E10.68222 ; fill
G1 X486.799 Y129.801 E10.69797 ; fill
G1 X501.664 Y144.666 E11.13929 ; fill
G1 X502.414 Y144.666 E11.15504 ; fill
G1 X486.799 Y129.050 E11.61863 ; fill
G1 X486.799 Y128.300 E11.63438 ; fill
G1 X503.165 Y144.666 E12.12025 ; fill
G1 X503.915 Y144.666 E12.13600 ; fill
G1 X486.799 Y127.550 E12.64414 ; fill
G1 X486.799 Y126.800 E12.65989 ; fill
G1 X504.665 Y144.666 E13.19031 ; fill
G1 X505.415 Y144.666 E13.20606 ; fill
G1 X486.799 Y126.049 E13.75874 ; fill
G1 X486.799 Y125.299 E13.77449 ; fill
G1 X506.166 Y144.666 E14.34946 ; fill
G1 X506.916 Y144.666 E14.36521 ; fill
G1 X486.799 Y124.549 E14.96244 ; fill
G1 X486.799 Y123.798 E14.97819 ; fill
G1 X507.666 Y144.666 E15.59770 ; fill
G1 X508.417 Y144.666 E15.61345 ; fill
G1 X486.799 Y123.048 E16.25523 ; fill
G1 X486.799 Y122.298 E16.27098 ; fill
G1 X509.167 Y144.666 E16.93504 ; fill
G1 X509.917 Y144.666 E16.95079 ; fill
G1 X486.799 Y121.548 E17.63712 ; fill
G1 X486.799 Y120.797 E17.65287 ; fill
G1 X510.667 Y144.666 E18.36148 ; fill
G1 X511.418 Y144.666 E18.37723 ; fill
G1 X486.799 Y120.047 E19.10811 ; fill
G1 X486.799 Y119.297 E19.12386 ; fill
G1 X512.168 Y144.666 E19.87701 ; fill
G1 X512.881 Y144.628 E19.89199 ; fill
G1 X486.799 Y118.547 E20.66631 ; fill
G1 X486.799 Y117.796 E20.68206 ; fill
G1 X513.513 Y144.511 E21.47515 ; fill
G1 X514.082 Y144.330 E21.48769 ; fill
G1 X486.799 Y117.046 E22.29768 ; fill
G1 X486.799 Y116.296 E22.31343 ; fill
G1 X514.593 Y144.090 E23.13858 ; fill
G1 X515.060 Y143.807 E23.15005 ; fill
G1 X486.799 Y115.546 E23.98906 ; fill
G1 X486.799 Y114.795 E24.00481 ; fill
G1 X515.475 Y143.471 E24.85614 ; fill
G1 X515.850 Y143.096 E24.86727 ; fill
G1 X486.799 Y114.045 E25.72974 ; fill
G1 X486.799 Y113.295 E25.74549 ; fill
G1 X516.200 Y142.696 E26.61835 ; fill
G1 X516.498 Y142.244 E26.62972 ; fill
G1 X486.799 Y112.545 E27.51143 ; fill
G1 X486.801 Y111.797 E27.52713 ; fill
G1 X516.746 Y141.742 E28.41613 ; fill
G1 X516.945 Y141.190 E28.42843 ; fill
G1 X486.857 Y111.102 E29.32168 ; fill
G1 X486.995 Y110.490 E29.33487 ; fill
G1 X517.083 Y140.578 E30.22812 ; fill
G1 X517.139 Y139.883 E30.24274 ; fill
G1 X487.194 Y109.938 E31.13174 ; fill
G1 X487.442 Y109.436 E31.14350 ; fill
G1 X517.141 Y139.135 E32.02522 ; fill
G1 X517.141 Y138.385 E32.04097 ; fill
G1 X487.740 Y108.984 E32.91382 ; fill
G1 X488.090 Y108.584 E32.92499 ; fill
G1 X517.141 Y137.635 E33.78745 ; fill
G1 X517.141 Y136.885 E33.80320 ; fill
G1 X488.465 Y108.209 E34.65452 ; fill
G1 X488.880 Y107.873 E34.66572 ; fill
G1 X517.141 Y136.134 E35.50474 ; fill
G1 X517.141 Y135.384 E35.52049 ; fill
G1 X489.347 Y107.590 E36.34563 ; fill
G1 X489.858 Y107.350 E36.35747 ; fill
G1 X517.141 Y134.634 E37.16746 ; fill
G1 X517.141 Y133.884 E37.18321 ; fill
G1 X490.427 Y107.169 E37.97630 ; fill
G1 X491.059 Y107.052 E37.98981 ; fill
G1 X517.141 Y133.133 E38.76413 ; fill
G1 X517.141 Y132.383 E38.77988 ; fill
G1 X491.772 Y107.014 E39.53303 ; fill
G1 X492.522 Y107.014 E39.54878 ; fill
G1 X517.141 Y131.633 E40.27965 ; fill
G1 X517.141 Y130.883 E40.29540 ; fill
G1 X493.273 Y107.014 E41.00401 ; fill
G1 X494.023 Y107.014 E41.01976 ; fill
G1 X517.141 Y130.132 E41.70609 ; fill
G1 X517.141 Y129.382 E41.72184 ; fill
G1 X494.773 Y107.014 E42.38589 ; fill
G1 X495.523 Y107.014 E42.40164 ; fill
G1 X517.141 Y128.632 E43.04343 ; fill
G1 X517.141 Y127.882 E43.05918 ; fill
G1 X496.274 Y107.014 E43.67869 ; fill
G1 X497.024 Y107.014 E43.69444 ; fill
G1 X517.141 Y127.131 E44.29167 ; fill
G1 X517.141 Y126.381 E44.30742 ; fill
G1 X497.774 Y107.014 E44.88238 ; fill
G1 X498.524 Y107.014 E44.89813 ; fill
G1 X517.141 Y125.631 E45.45082 ; fill
G1 X517.141 Y124.880 E45.46657 ; fill
G1 X499.275 Y107.014 E45.99698 ; fill
G1 X500.025 Y107.014 E46.01273 ; fill
G1 X517.141 Y124.130 E46.52087 ; fill
G1 X517.141 Y123.380 E46.53662 ; fill
G1 X500.775 Y107.014 E47.02249 ; fill
G1 X501.526 Y107.014 E47.03824 ; fill
G1 X517.141 Y122.630 E47.50183 ; fill
G1 X517.141 Y121.879 E47.51758 ; fill
G1 X502.276 Y107.014 E47.95890 ; fill
G1 X503.026 Y107.014 E47.97465 ; fill
G1 X517.141 Y121.129 E48.39370 ; fill
G1 X517.141 Y120.379 E48.40945 ; fill
G1 X503.776 Y107.014 E48.80622 ; fill
G1 X504.527 Y107.014 E48.82197 ; fill
G1 X517.141 Y119.629 E49.19647 ; fill
G1 X517.141 Y118.878 E49.21222 ; fill
G1 X505.277 Y107.014 E49.56444 ; fill
G1 X506.027 Y107.014 E49.58019 ; fill
G1 X517.141 Y118.128 E49.91014 ; fill
G1 X517.141 Y117.378 E49.92589 ; fill
G1 X506.777 Y107.014 E50.23357 ; fill
G1 X507.528 Y107.014 E50.24932 ; fill
G1 X517.141 Y116.628 E50.53473 ; fill
G1 X517.141 Y115.877 E50.55048 ; fill
G1 X508.278 Y107.014 E50.81361 ; fill
G1 X509.028 Y107.014 E50.82935 ; fill
G1 X517.141 Y115.127 E51.07021 ; fill
G1 X517.141 Y114.377 E51.08596 ; fill
G1 X509.778 Y107.014 E51.30454 ; fill
G1 X510.529 Y107.014 E51.32029 ; fill
G1 X517.141 Y113.627 E51.51660 ; fill
G1 X517.141 Y112.876 E51.53235 ; fill
G1 X511.279 Y107.014 E51.70639 ; fill
G1 X512.029 Y107.014 E51.72214 ; fill
G1 X517.141 Y112.126 E51.87390 ; fill
G1 X517.112 Y111.347 E51.89027 ; fill
G1 X512.809 Y107.043 E52.01802 ; fill
G1 X513.749 Y107.233 E52.03816 ; fill
G1 X516.922 Y110.406 E52.13236 ; fill
G1 X516.027 Y108.761 F7800.000 ; move to first fill point
G1 X515.394 Y108.128 E52.15114 F1800.000 ; fill
G1 X487.913 Y142.919 F7800.000 ; move to first fill point
G1 X488.546 Y143.551 E52.16991 F1800.000 ; fill
G1 Z0.560 F7800.000 ; move to next layer (1)
;LayerChange
G1 X517.964 Y141.106 F7800.000 ; move to first perimeter point
G1 X517.848 Y141.547 E52.17748 F6000.000 ; perimeter
G1 X517.705 Y141.955 E52.18469 ; perimeter
G1 X517.532 Y142.352 E52.19189 ; perimeter
G1 X517.329 Y142.735 E52.19909 ; perimeter
G1 X517.099 Y143.102 E52.20630 ; perimeter
G1 X516.842 Y143.450 E52.21350 ; perimeter
G1 X516.559 Y143.778 E52.22070 ; perimeter
G1 X516.253 Y144.084 E52.22791 ; perimeter
G1 X515.925 Y144.367 E52.23511 ; perimeter
G1 X515.577 Y144.624 E52.24231 ; perimeter
G1 X515.210 Y144.854 E52.24952 ; perimeter
G1 X514.827 Y145.056 E52.25672 ; perimeter
G1 X514.431 Y145.230 E52.26392 ; perimeter
G1 X514.022 Y145.373 E52.27113 ; perimeter
G1 X513.604 Y145.485 E52.27833 ; perimeter
G1 X513.178 Y145.565 E52.28553 ; perimeter
G1 X512.748 Y145.614 E52.29274 ; perimeter
G1 X512.311 Y145.630 E52.30001 ; perimeter
G1 X491.629 Y145.630 E52.64410 ; perimeter
G1 X491.192 Y145.614 E52.65137 ; perimeter
G1 X490.762 Y145.565 E52.65858 ; perimeter
G1 X490.336 Y145.485 E52.66578 ; perimeter
G1 X489.918 Y145.373 E52.67298 ; perimeter
G1 X489.509 Y145.230 E52.68019 ; perimeter
G1 X489.113 Y145.056 E52.68739 ; perimeter
G1 X488.730 Y144.854 E52.69459 ; perimeter
G1 X488.363 Y144.624 E52.70180 ; perimeter
G1 X488.015 Y144.367 E52.70900 ; perimeter
G1 X487.687 Y144.084 E52.71620 ; perimeter
G1 X487.380 Y143.778 E52.72341 ; perimeter
G1 X487.120 Y143.475 E52.73005 ; perimeter
G1 X486.841 Y143.102 E52.73781 ; perimeter
G1 X486.611 Y142.735 E52.74502 ; perimeter
G1 X486.408 Y142.352 E52.75222 ; perimeter
G1 X486.235 Y141.955 E52.75942 ; perimeter
G1 X486.092 Y141.547 E52.76663 ; perimeter
G1 X485.989 Y141.161 E52.77327 ; perimeter
G1 X485.900 Y140.703 E52.78103 ; perimeter
G1 X485.851 Y140.273 E52.78824 ; perimeter
G1 X485.835 Y139.836 E52.79550 ; perimeter
G1 X485.835 Y111.844 E53.26121 ; perimeter
G1 X485.851 Y111.407 E53.26848 ; perimeter
G1 X485.900 Y110.977 E53.27568 ; perimeter
G1 X485.980 Y110.552 E53.28289 ; perimeter
G1 X486.092 Y110.133 E53.29009 ; perimeter
G1 X486.235 Y109.725 E53.29729 ; perimeter
G1 X486.408 Y109.328 E53.30450 ; perimeter
G1 X486.611 Y108.945 E53.31170 ; perimeter
G1 X486.841 Y108.578 E53.31890 ; perimeter
G1 X487.098 Y108.230 E53.32611 ; perimeter
G1 X487.381 Y107.902 E53.33331 ; perimeter
G1 X487.687 Y107.596 E53.34051 ; perimeter
G1 X488.015 Y107.313 E53.34772 ; perimeter
G1 X488.363 Y107.056 E53.35492 ; perimeter
G1 X488.730 Y106.826 E53.36212 ; perimeter
G1 X489.113 Y106.624 E53.36933 ; perimeter
G1 X489.479 Y106.464 E53.37597 ; perimeter
G1 X489.918 Y106.307 E53.38373 ; perimeter
G1 X490.336 Y106.195 E53.39094 ; perimeter
G1 X490.729 Y106.121 E53.39758 ; perimeter
G1 X491.192 Y106.066 E53.40534 ; perimeter
G1 X491.629 Y106.050 E53.41261 ; perimeter
G1 X512.311 Y106.050 E53.75671 ; perimeter
G1 X512.714 Y106.065 E53.76342 ; perimeter
G1 X513.178 Y106.115 E53.77118 F6000.000 ; perimeter
G1 X513.604 Y106.195 E53.77838 ; perimeter
G1 X514.022 Y106.307 E53.78559 ; perimeter
G1 X514.431 Y106.450 E53.79279 ; perimeter
G1 X514.827 Y106.624 E53.79999 ; perimeter
G1 X515.210 Y106.826 E53.80720 ; perimeter
G1 X515.577 Y107.056 E53.81440 ; perimeter
G1 X515.925 Y107.313 E53.82160 ; perimeter
G1 X516.253 Y107.596 E53.82881 ; perimeter
G1 X516.559 Y107.902 E53.83601 ; perimeter
G1 X516.842 Y108.230 E53.84321 ; perimeter
G1 X517.099 Y108.578 E53.85042 ; perimeter
G1 X517.329 Y108.945 E53.85762 ; perimeter
G1 X517.532 Y109.328 E53.86482 ; perimeter
G1 X517.705 Y109.725 E53.87203 ; perimeter
G1 X517.848 Y110.133 E53.87923 ; perimeter
G1 X517.960 Y110.552 E53.88643 ; perimeter
G1 X518.040 Y110.977 E53.89364 ; perimeter
G1 X518.089 Y111.407 E53.90084 ; perimeter
G1 X518.105 Y111.844 E53.90811 ; perimeter
G1 X518.105 Y139.836 E54.37381 ; perimeter
G1 X518.089 Y140.273 E54.38108 ; perimeter
G1 X518.040 Y140.703 E54.38829 ; perimeter
G1 X517.976 Y141.044 E54.39407 ; perimeter
G1 X513.074 Y106.282 F7800.000 ; move inwards before travel
G1 X517.551 Y141.028 F7800.000 ; move to first perimeter point
G1 X517.446 Y141.423 E54.40086 F1800.000 ; perimeter
G1 X517.314 Y141.802 E54.40754 ; perimeter
G1 X517.153 Y142.170 E54.41422 ; perimeter
G1 X516.965 Y142.525 E54.42090 ; perimeter
G1 X516.752 Y142.865 E54.42758 ; perimeter
G1 X516.513 Y143.188 E54.43426 ; perimeter
G1 X516.251 Y143.492 E54.44095 ; perimeter
G1 X515.967 Y143.776 E54.44763 ; perimeter
G1 X515.663 Y144.038 E54.45430 ; perimeter
G1 X515.340 Y144.277 E54.46099 ; perimeter
G1 X515.000 Y144.490 E54.46767 ; perimeter
G1 X514.645 Y144.678 E54.47435 ; perimeter
G1 X514.293 Y144.831 E54.48073 ; perimeter
G1 X513.898 Y144.971 E54.48771 ; perimeter
G1 X513.510 Y145.075 E54.49439 ; perimeter
G1 X513.116 Y145.150 E54.50107 ; perimeter
G1 X512.717 Y145.195 E54.50775 ; perimeter
G1 X512.303 Y145.210 E54.51462 ; perimeter
G1 X491.637 Y145.210 E54.85846 ; perimeter
G1 X491.223 Y145.195 E54.86534 ; perimeter
G1 X490.824 Y145.150 E54.87202 ; perimeter
G1 X490.430 Y145.075 E54.87870 ; perimeter
G1 X490.042 Y144.971 E54.88538 ; perimeter
G1 X489.663 Y144.838 E54.89206 ; perimeter
G1 X489.295 Y144.678 E54.89874 ; perimeter
G1 X488.940 Y144.490 E54.90542 ; perimeter
G1 X488.600 Y144.277 E54.91210 ; perimeter
G1 X488.277 Y144.038 E54.91878 ; perimeter
G1 X487.973 Y143.776 E54.92546 ; perimeter
G1 X487.701 Y143.505 E54.93185 ; perimeter
G1 X487.427 Y143.188 E54.93882 ; perimeter
G1 X487.188 Y142.865 E54.94550 ; perimeter
G1 X486.975 Y142.525 E54.95218 ; perimeter
G1 X486.795 Y142.186 E54.95857 ; perimeter
G1 X486.626 Y141.802 E54.96554 ; perimeter
G1 X486.494 Y141.423 E54.97223 ; perimeter
G1 X486.390 Y141.035 E54.97890 ; perimeter
G1 X486.315 Y140.640 E54.98559 ; perimeter
G1 X486.270 Y140.241 E54.99227 ; perimeter
G1 X486.255 Y139.828 E54.99914 ; perimeter
G1 X486.255 Y111.852 E55.46459 ; perimeter
G1 X486.270 Y111.439 E55.47146 ; perimeter
G1 X486.315 Y111.040 E55.47814 ; perimeter
G1 X486.390 Y110.645 E55.48483 ; perimeter
G1 X486.494 Y110.257 E55.49151 ; perimeter
G1 X486.620 Y109.895 E55.49789 ; perimeter
G1 X486.787 Y109.510 E55.50487 ; perimeter
G1 X486.975 Y109.155 E55.51155 ; perimeter
G1 X487.188 Y108.815 E55.51823 ; perimeter
G1 X487.427 Y108.492 E55.52491 ; perimeter
G1 X487.689 Y108.188 E55.53159 ; perimeter
G1 X487.973 Y107.904 E55.53827 ; perimeter
G1 X488.277 Y107.642 E55.54495 ; perimeter
G1 X488.600 Y107.403 E55.55163 ; perimeter
G1 X488.940 Y107.190 E55.55831 ; perimeter
G1 X489.295 Y107.002 E55.56499 ; perimeter
G1 X489.647 Y106.849 E55.57138 ; perimeter
G1 X490.042 Y106.709 E55.57835 ; perimeter
G1 X490.430 Y106.605 E55.58503 ; perimeter
G1 X490.824 Y106.530 E55.59171 ; perimeter
G1 X491.223 Y106.485 E55.59839 ; perimeter
G1 X491.637 Y106.470 E55.60527 ; perimeter
G1 X512.303 Y106.470 E55.94910 F1800.000 ; perimeter
G1 X512.717 Y106.485 E55.95598 ; perimeter
G1 X513.116 Y106.530 E55.96266 ; perimeter
G1 X513.510 Y106.605 E55.96934 ; perimeter
G1 X513.881 Y106.704 E55.97573 ; perimeter
G1 X514.277 Y106.842 E55.98270 ; perimeter
G1 X514.645 Y107.002 E55.98938 ; perimeter
G1 X515.000 Y107.190 E55.99606 ; perimeter
G1 X515.340 Y107.404 E56.00275 ; perimeter
G1 X515.663 Y107.642 E56.00942 ; perimeter
G1 X515.967 Y107.904 E56.01611 ; perimeter
G1 X516.239 Y108.175 E56.02249 ; perimeter
G1 X516.513 Y108.492 E56.02947 ; perimeter
G1 X516.752 Y108.815 E56.03615 ; perimeter
G1 X516.965 Y109.155 E56.04283 ; perimeter
G1 X517.153 Y109.510 E56.04951 ; perimeter
G1 X517.314 Y109.878 E56.05619 ; perimeter
G1 X517.446 Y110.257 E56.06287 ; perimeter
G1 X517.550 Y110.645 E56.06955 ; perimeter
G1 X517.625 Y111.040 E56.07623 ; perimeter
G1 X517.670 Y111.439 E56.08291 ; perimeter
G1 X517.685 Y111.852 E56.08979 ; perimeter
G1 X517.685 Y139.828 E56.55523 ; perimeter
